0.68379766,0.26308668,-0.034791965,0.12931614,0.7169543,1.1522028,-0.09310031,0.4187469,-0.6882147,0.27375466,-0.59862703,0.24685854,0.8203024,-0.88667053,-0.8153252,-0.8727189,1.1418787,0.451227,-1.3446854,-0.17866185,-1.2997278,-1.6123409,-0.85455525,-0.4610572,-0.88430715,-0.4271782,-0.41143358,-1.1118077,-2.1971755,-1.8172146,-1.4753044,-0.32894582,0.24574775,-0.3275006,-0.30697247,-1.2867728,-0.15023786,-1.5753627,-1.7389908,-0.58305097,-1.2208002,-1.1315837,-0.1986587,-0.0645558,-0.76579595,-0.30896384,-1.0288074,-1.6966364,-1.1029977,-0.1777332,-0.69422555,-1.5602242,-1.4183081,-1.912075,-0.6395693,-0.9728668,0.8363952,-0.11108185,-1.5607619,-2.005445,-0.58330476,-0.95110387,-1.0505747,-1.660845,-1.9031855,-0.5865465,-0.13066584,-0.9262343,-0.7519432
2.5623338,0.7074216,-0.85003656,3.3903692,-0.53215694,1.1111684,0.35674098,3.179255,-1.3436587,0.18920264,-0.21316253,3.5204234,-0.6027719,-0.32107356,-0.1816257,0.031046096,0.3998703,1.2709538,-0.22733517,1.0475414,-0.08615382,-1.1264603,0.111442186,0.42988214,1.8338959,1.8431581,2.3067474,2.1609037,0.32062837,-1.2647673,-1.2046853,3.327503,-0.60269254,0.45839083,4.361995,2.5923903,0.4897796,-0.07350367,-0.46670803,0.8949855,0.691949,-0.20866537,3.948715,-0.13014199,1.590766,3.0607443,-1.7048666,-1.3257303,2.0847802,3.651695,1.393875,-0.5732085,0.63485956,-0.44910997,-1.024371,0.44843876,1.0945809,-1.279169,-0.4306419,-1.5597633,2.8183115,0.581238,-1.4344207,-2.2518084,-1.5070603,2.8788297,-1.6360348,1.2202954,0.50753176
4.9474325,0.29018185,7.1833153,0.48895493,0.609952,0.5083576,0.82363135,0.73868614,-0.13898773,0.5108036,-0.18608755,1.1499975,0.81049275,2.1042738,-0.17756775,2.1830277,1.58772,1.420509,1.7797985,-0.2816494,0.23261061,2.1639447,1.4157227,0.18639293,-0.41566905,-0.4869787,0.51910776,1.1438931,0.8846012,2.3191814,0.4416393,0.82328856,-0.9860157,0.80352575,1.1236267,1.2515315,-1.0261334,0.18361859,1.8546932,-0.6566055,0.058118477,-0.4416171,1.2512815,0.010497806,0.8137537,0.8892613,0.45040536,1.5073133,0.5688649,0.92276686,2.125663,-0.30853233,-0.004367437,1.7471443,-0.2550383,-1.1217458,0.37972027,-0.6732674,0.07002784,1.6581522,0.9770971,2.0377,2.6169863,-0.3470489,-0.1819696,0.6914264,-1.3364763,0.41256988,1.0601555
3.6131675,2.6483164,-0.7990778,4.6705317,-0.34880507,0.5565145,0.052070163,4.5756245,-1.4463391,-0.16511185,-0.47906536,4.99535,-0.019154502,0.33466715,0.021940215,0.22373337,-0.16047934,1.3865411,0.10490783,1.2248499,0.08760262,-0.40295836,-0.04150926,-0.34652445,1.4183546,2.1528313,3.0406733,1.9719493,0.6329866,0.10205127,-0.38333118,4.87057,-1.2310896,-0.09811202,5.1587715,1.7648546,0.15312083,-0.003278485,0.15300786,-0.025641952,-0.01530154,-0.042056005,5.101645,0.08553738,1.5602747,4.8606606,-1.2087015,-1.8519356,1.0835625,4.573411,0.57332116,-0.10878373,0.44862553,0.087645106,-1.0343673,0.49942738,0.67078596,-0.7118358,0.026216147,-0.029417144,4.6516805,0.26609328,-1.4876695,-2.3901641,-1.1485959,4.669216,-1.5818235,0.8787217,0.19940223
3.4535038,-0.2208328,-0.8015706,-0.36111593,7.8816996,0.5093872,0.26809207,0.010380186,-0.77402484,0.7266787,0.03948703,0.004234665,1.7339481,-0.9349093,0.50940675,-0.8035804,1.730496,2.1904395,0.86623627,3.3692107,0.18533458,0.5865319,0.09768906,1.1125281,1.8740717,-0.8187513,-0.63249874,-1.0776668,-0.7927848,0.5491331,1.2157196,-0.11779005,0.63201886,-1.727879,-0.50198334,-1.163998,0.11221284,-0.34615988,0.5062332,-1.987988,-0.29405677,0.27091157,-0.4911673,0.2867045,-0.04673369,0.014680496,-0.40824345,-1.0834911,-1.537932,-0.5094509,-3.071679,-0.4816213,-0.057535794,0.418266,0.15894449,1.4243548,0.6910202,0.026902318,0.011447517,0.48509535,-0.35927355,-3.158479,-1.841501,-1.6051792,-1.1232554,-0.510672,-1.0394094,-0.59370536,-0.0881863
5.003517,0.9576273,2.0139623,0.857748,0.9268925,4.9664187,-0.6190174,0.3098255,-2.5587971,-1.9078445,0.2956835,0.47785574,0.9155191,3.0563889,1.3656676,3.7059639,2.6890411,1.4440997,2.339035,-0.0354183,2.3696456,3.0831301,-0.13546143,0.35364598,1.1877117,0.19295079,-0.5191003,2.3424582,1.5782892,3.3392286,-1.193425,1.9637754,1.143183,0.4553959,1.2756687,2.2600904,-2.489048,2.0792646,2.456588,0.7024842,1.676122,0.037515312,1.5232517,0.3061097,2.3786602,1.5908109,1.0973446,0.15863968,2.4879782,1.1500206,3.8052425,0.28047556,1.152061,2.3326678,0.037040986,0.26023448,1.5473034,-0.8625241,1.1189451,2.5580387,1.7941549,4.482111,-1.6237867,0.84066665,1.7123129,0.85940856,0.10113406,1.3085365,-0.2347502
5.2944674,1.1214321,1.1335403,1.2307445,3.5202906,0.96172386,1.6967624,0.91879815,-0.08069171,-0.33302212,-0.28314313,1.0879811,2.0621376,-0.65925586,0.113476366,-0.26402417,1.333562,0.62306285,3.263309,3.465125,-0.93454665,1.4378887,1.8213712,1.1536272,0.09275522,0.5896078,-0.14677425,0.7598537,0.017712127,1.4101881,0.40218633,1.5907612,1.2171057,-0.5629142,1.4264593,0.88863075,0.53622955,-1.4261771,2.3963914,0.34146404,-0.023871863,-0.7921171,1.352825,-0.057589937,0.621141,1.3704138,0.101305895,-1.7195905,0.95549065,1.2860999,-0.2897682,0.23894912,-0.44160607,2.335175,0.020709304,0.14296098,-0.77764064,0.6077134,-0.19114901,2.5366108,1.2592909,0.13706249,2.2773087,0.2013943,-1.2832443,1.2938895,0.7166984,0.32629347,1.5279229
3.0290205,2.9993694,-0.43987328,4.9948936,0.07919745,0.3361541,-0.18205237,4.190281,-1.8347348,-0.1649813,-0.49543718,4.595107,-0.97058487,-0.46741864,0.073031016,-0.041726023,0.31721315,1.7877997,0.18979278,1.5914686,0.21981528,-0.6762322,0.20388779,-0.17819393,1.4525421,2.3287463,2.8830614,1.9853506,0.5469065,-0.33874643,-0.40271947,5.351663,-0.3578603,0.89081264,5.6506004,1.96631,0.33044562,-0.4246192,-0.6168325,0.4964253,0.28194818,-0.1448816,5.356459,0.25887784,1.6524721,4.875777,-1.1999692,-1.1646247,1.6019074,4.7993956,0.52079815,-0.6589637,0.14727667,-0.79660684,-1.2966942,0.36125007,0.68078816,-0.59133935,0.12690249,-0.52301645,4.9043574,0.77418685,-0.38236415,-1.2545165,-0.5717854,4.977983,-0.87224776,1.0010991,-0.09810931
2.0036314,-0.6447281,0.5722694,-0.58753306,0.9188107,-1.1517054,0.12769143,-1.0575038,4.4833694,1.4040958,-0.961463,-0.28525737,-0.71383107,-0.5653386,-0.6826901,-0.3516282,0.25405693,1.6888636,1.3349453,1.6325147,1.4683903,1.244745,1.0247664,0.8539425,0.034429565,-0.22563393,0.1602708,0.3841461,1.5629245,1.3155614,1.5387837,0.12956573,-0.12146309,1.0574412,0.49533573,0.5445256,3.0057983,0.92261934,0.5617576,-0.21139182,-0.5869307,1.0934707,0.21887997,1.024898,1.6266242,0.03819974,0.74317473,2.9315724,-0.18628277,-0.5986161,-1.1036568,-0.86939114,-0.91712254,0.28141725,0.05525028,0.30293947,-0.557674,-0.43604898,-0.4429611,0.64816207,-0.2576645,-1.0970817,2.4088473,3.3240626,1.0137417,-0.07717443,0.719299,0.5881217,0.14904155
-0.08261064,0.10779365,0.08187306,-0.13186166,-0.29497975,-0.6742691,1.0238466,-0.4871309,0.5647066,6.422834,0.14235146,-0.1712644,-0.28835508,-0.86345357,0.55425745,-0.81336796,0.7944706,2.5408645,-1.8633308,1.7043103,1.5624081,-1.0754735,0.82786465,1.0808312,0.58399606,0.015551348,-1.0733676,0.43959868,1.4168528,-1.0482477,1.8104526,0.23307143,0.38348347,2.4608042,0.521907,0.8544604,4.1373377,1.3877947,-1.9987123,3.0572252,0.4878071,1.3798176,0.061431684,0.7751143,1.8862473,0.27024278,1.306102,0.4910078,0.36355653,-0.091954865,1.2139281,-1.3713372,0.5283584,-2.486844,0.7084656,1.8460771,-0.611399,-0.10230691,0.6635587,-2.175789,0.12221019,1.1170518,2.387845,1.0816984,1.4217887,0.5137462,-1.0565066,1.4557357,0.9258422
4.872561,-0.24423781,1.147285,-0.19482559,2.7273955,-0.114233516,0.40287817,-0.50818396,-0.74606013,-0.2519141,-1.0561893,-0.98145694,0.22548665,-0.1351798,-0.37662077,0.36868954,1.6965628,-0.80372566,2.164982,-0.20930624,0.25310293,2.1599984,1.0962207,0.7254581,-0.30465877,0.6473159,-0.12398702,0.3972525,-0.28773805,1.7289883,1.3606708,0.23117687,1.2297528,0.59116614,0.14783762,1.0816677,0.711093,0.08831443,2.216382,-0.13164692,-0.2963278,0.08489883,-0.6227404,0.6368559,1.129037,0.27113315,-0.6298274,0.493312,0.783161,-0.24539003,0.39200038,0.15497468,-0.2570114,1.9001489,0.8629201,0.044322558,-0.20399117,-0.42381018,-0.5201058,1.8339397,0.09103479,0.6666627,-0.31103078,-0.7543124,-0.45399472,0.23501529,0.41439208,1.4985621,0.77705026
3.1981246,3.088155,0.24358839,5.280182,0.54372287,0.4231888,0.2704558,4.4681096,-0.8894646,0.0987045,-0.68763965,3.9951124,-1.1374989,-0.5825035,0.033115655,-0.077937044,0.057335645,1.2566642,-0.5360152,1.2194747,0.0964404,-0.26727623,0.78314674,0.17589721,1.6132666,1.8899598,2.2989984,1.2515323,0.16472025,-0.51091206,-0.0057118153,5.224474,-0.5349516,0.49977565,5.409621,1.9209415,0.97870237,0.19567417,-0.03455426,0.46239808,0.40847978,-0.07091348,4.5113997,-0.22794147,1.2105746,4.8212237,-0.30414602,-0.53715515,1.8690739,4.760892,0.47624645,-0.5091628,0.48579895,-0.43521628,-0.9212943,0.1538472,0.16967854,-1.1913822,-0.40489796,-0.97077256,4.643176,0.6047074,-0.052535105,-1.2766291,-0.7992763,4.8226457,-0.10820376,1.8259908,0.627591
3.9661238,-0.13232617,0.7439214,0.14173776,2.0413625,1.2169762,0.548203,-0.7822666,-1.6403503,0.062046725,-0.5112208,-1.2658613,6.820671,-0.28218946,-0.47137967,0.26050052,3.5477505,2.715666,0.36775663,0.9742703,0.39248976,0.970116,1.14241,-0.5586163,1.0799013,0.91160154,0.34508017,-0.411205,-1.5018644,0.55480665,0.006079986,-0.06792703,3.1582654,1.349686,-0.08151913,0.15685196,-0.700113,0.42386043,0.41030154,0.67647207,0.09331917,1.8862101,-1.0198195,1.9691441,0.17726581,-0.9476436,0.18510981,-2.0703106,0.108456805,-0.40079603,0.3933064,-1.5487821,-0.8007153,-0.39889368,0.36015582,-1.1831663,1.0312294,0.5687601,-1.066646,-0.67093813,-1.1629963,0.6213828,-0.0797189,-0.697545,-0.022669112,-0.8808733,1.7651395,1.0965675,0.60952646
5.121548,0.7574571,3.2246444,1.4936539,2.093382,1.9227685,1.0813069,0.5056114,-0.9251659,-1.0615103,0.22106981,0.112874605,1.0543103,5.3470445,0.01756293,5.8419137,0.7502575,1.1194179,1.1990429,0.21355829,0.21528894,2.1535916,2.4716141,-0.50868934,0.21433222,0.17522903,1.1840047,1.4676462,-1.0363058,1.7124485,-0.5275079,0.9738895,0.2549248,-0.17876095,1.3241311,2.258541,-2.1625197,0.64433914,1.4425384,-1.1381185,1.0448774,1.1628217,0.6407612,-1.1063359,1.2433429,0.6326812,0.071195886,0.25718406,2.2707505,1.1681005,2.664421,0.25965133,0.3721428,1.0430357,0.058178812,0.23509607,1.1157935,-1.8131753,-0.0071414704,0.46534985,0.32856497,2.435468,-1.5546768,-0.7480213,0.6032666,0.61356723,-1.7440983,2.373265,1.6255348
5.021538,-0.26464182,1.0084337,0.0032657445,3.324297,0.6511815,0.9079305,-0.07674586,-0.47369558,0.2498261,-0.5599514,-0.4404711,0.22265588,-0.3687753,-1.252396,-0.048242476,1.141526,-0.6663137,2.1541798,-0.4440222,-0.800319,1.5569865,0.871516,0.31580877,-0.69042635,0.9707975,0.42044955,0.53784555,-0.7497534,1.1109734,0.5875204,-0.28638422,0.96279633,0.49574673,0.57922256,1.1783911,0.68218243,-0.5199106,1.9208003,-0.31470093,-0.24004954,0.7418682,-0.25760153,0.59617984,0.3845908,-0.44972143,-1.4902912,-0.38661295,0.6558737,0.3499624,0.8258893,0.3611837,-0.71817154,1.493844,0.9840173,0.44825032,0.48998013,-0.08497822,-0.9316269,1.0512242,-0.76051307,0.117663555,-0.47781032,-0.7468884,-0.6412849,-0.0434732,-0.33664826,1.4980342,1.2516848
5.471892,0.81008136,2.958756,1.0860956,2.1316981,2.153657,1.4231617,0.6124352,-1.1402938,-1.335263,0.13031185,0.31751907,1.545951,5.7102566,-0.09239141,5.5536046,0.3619388,0.6444522,1.150736,0.17971586,0.2697113,2.1071723,2.3233092,-0.7021565,-0.25265062,-0.25999433,1.0254154,1.7318568,-0.5777289,2.1138012,-0.6017683,0.62152606,-0.080295034,-0.44112858,1.1455412,2.55027,-2.0433226,1.013085,1.8089684,-1.366252,0.6436034,0.79654676,0.5561575,-0.95936793,1.6516819,0.7908234,-0.13183136,-0.24345136,1.6342659,0.7418757,2.514583,0.5375971,0.40731993,1.1331435,-0.3660359,-0.27587414,0.8821956,-1.8348117,0.22878957,0.9507924,0.14589146,1.9149088,-2.1611204,-1.0968878,0.6473255,0.83839786,-1.6329414,2.3888843,1.8420072
3.2496095,1.0559587,0.8658124,-0.01725375,1.5387977,3.234242,1.3672488,0.28086138,-2.0448055,0.4909275,-0.1562811,-0.46995723,2.991504,0.37781394,-0.3149934,0.035255868,7.0649586,1.6053598,-2.2448997,-0.27068546,-0.48783427,-1.0763704,-0.639083,1.0421658,-0.28081027,-0.7385018,-0.26512694,1.1663412,-0.71834946,-0.8912626,-2.7130604,-0.045010544,2.9887202,2.0478973,-0.023454083,1.7011375,0.2790643,0.5268776,-0.710631,2.532743,0.12266985,-0.9383013,-0.5156368,3.7000518,1.4483526,-0.16476828,0.36637825,-0.6331696,0.7950529,-0.107124105,1.3604358,-1.6320808,-0.11125472,-1.9888192,-1.4268701,-1.576058,1.9699726,-0.60664636,-0.28040287,-1.9762125,-0.5380778,0.88581693,-1.2540337,-0.5810758,-0.30957028,-0.11886488,1.5015792,2.1048641,1.4981521
1.4852331,0.47847426,0.778113,-0.038786665,2.5601227,1.4405328,1.4336203,0.43578714,0.3709403,2.6854627,0.20813112,-0.2730563,2.0025115,-0.13697512,0.52749354,-0.5948784,1.5496553,6.545892,-1.2349951,4.256929,0.29149798,-0.77285326,0.79268664,1.3527954,1.1212351,-0.5322984,-0.8578426,-1.340994,-0.50498354,-0.8192168,0.3890674,-0.51387006,0.1950669,0.7244543,-0.3681898,-0.7182594,1.519681,1.1691586,0.32370228,2.2459118,0.09299494,-0.09786748,-0.78580546,1.8358419,-0.6003554,0.012439045,0.6539263,-1.8714973,-1.2448393,-0.28336054,-0.34352753,-0.06451338,0.57045734,-0.4830111,-0.5015191,0.756961,-0.44265237,1.0117031,0.09777523,-0.70850515,-0.6839767,-0.7665655,0.8809993,-0.56118405,-0.08493082,-0.19867077,0.8111294,0.020083735,1.1903445
4.801417,1.6293548,1.3980539,1.7109398,3.1031225,0.09557234,1.165014,2.272829,1.2105619,-0.12417922,-0.301415,1.3635238,-0.21541958,0.17284527,0.00052306073,0.1645402,-0.8576376,-0.7942387,1.8690311,-1.1404306,-0.5666918,1.5742049,1.1255465,0.17081873,0.24331182,0.7888978,-0.36457428,0.17939624,0.40566847,2.2855692,1.1546968,1.9592801,0.97308266,0.7767434,1.5968275,0.6590835,0.6754545,1.3305832,4.1802306,-0.074358195,0.5892059,0.29474065,1.5829152,-0.020506583,1.1308963,2.2680426,-0.63316435,0.5731311,0.42295957,1.3857319,0.12045549,0.9259088,0.1728201,3.1814644,1.3382021,0.826448,-0.00423632,0.2374976,-0.49095932,2.6009526,1.4548775,-0.0025691267,-0.14044161,0.16912079,-0.71639997,1.3895417,0.12300313,1.3893667,1.3811097
2.4442546,1.5239968,-0.0193063,1.6824496,3.8512654,1.8716204,1.9228873,1.8924832,0.58915514,2.1533623,0.42065808,0.986181,1.3513772,0.028311616,0.24230522,0.09387999,0.33882833,3.6413927,-1.3188142,5.40952,-1.3664579,-0.46160236,0.56359196,1.2152947,1.431719,0.22834705,0.05359857,-0.015834259,0.10110726,-0.21439953,-0.6238149,1.037734,-0.2092156,-0.5434151,0.7094809,0.47510025,0.049558703,0.3959156,0.71356463,0.9901842,0.66643196,1.0422996,0.6028934,-0.51083696,0.10775561,0.7434841,1.486331,-1.1685814,0.5693904,0.75929993,-1.3168968,-1.6323134,-0.13644767,-0.47446468,-2.5661,-0.17881064,-0.8426901,-0.9283917,-0.84013206,-1.328926,0.13990836,-1.3097066,-0.34676227,0.49438894,-1.3532985,0.27775335,-1.4737529,1.0711097,1.7174317
4.754375,0.05562594,1.5564079,0.009273016,2.9505224,0.71758354,0.82504815,0.32301283,1.5185158,0.8294631,-0.12006623,-0.24988025,0.09266125,0.46997008,-0.83535194,0.79980135,0.7140473,-0.35515925,1.1738998,-1.8674763,-0.46539164,1.4010508,-0.22791938,0.6759583,-0.722852,-0.26536047,-1.1961638,-0.4703314,-0.3097988,2.1823256,-0.0023108884,-0.020816823,1.4126744,1.1177292,0.049557436,-0.036225855,-0.19836077,1.5454364,2.9635632,0.19659159,0.68123776,0.69608957,0.16750723,0.2663668,-0.1726291,-0.4195405,0.25209764,0.81620896,-0.05656157,-0.26284772,-0.36535722,-0.06214128,-1.0287504,1.7618884,0.9325885,1.0032996,0.086937025,-0.24720356,-1.3427818,0.97561187,-0.93531495,-0.50411874,-0.6554613,0.241035,0.052026168,-1.0671048,-0.54352033,0.24461667,1.0837036
4.0702996,0.26715988,2.1849232,0.5803146,4.223896,1.1480246,1.6108985,0.5414428,1.0986972,-0.039426915,0.07517876,0.53987825,1.4606541,1.4674324,-0.68138915,1.5871902,0.5422649,0.85597026,1.8663747,-0.12672985,-0.8719274,4.02021,0.05152369,-0.28848603,-0.7479142,-0.1738611,0.19744112,0.056265656,0.12988117,4.969844,1.5366358,0.47141317,0.78159213,-0.05521993,0.70371276,0.39394358,-1.1335275,0.5200119,2.9122322,-0.89449954,0.5590695,2.0937397,1.0891768,0.27962,0.4784478,0.2549871,1.20053,1.0273926,-0.048308868,0.15734214,-0.82926726,0.7442111,-1.132803,1.589823,0.6371976,1.3277695,0.16022687,-0.9750125,-0.91454375,1.3488835,-0.51363426,-1.0542408,-1.4156678,0.6321742,-0.3907823,-0.4541984,-1.2156192,-0.053111974,1.4021565
2.7885916,-0.3227805,0.36473867,-0.45621586,1.1900508,-0.59233433,1.5987439,-0.37301928,0.2741688,0.43287072,0.691092,-0.06960711,0.65495414,1.1509353,0.5804384,1.1133306,-0.6149408,1.253078,-0.155634,-0.050149344,-0.7724646,-0.98822176,7.2799196,-0.6642452,-0.26981425,1.4613707,-0.46842822,0.1426045,-0.2586023,0.020720467,1.704499,-0.3828586,0.33939883,0.8340113,-0.4027108,0.46431088,0.64333963,0.14854997,0.41394365,1.2302253,1.0983548,3.2591748,0.45506683,-0.012026946,1.672317,-0.2659937,0.9904958,0.82306916,0.09352876,-0.87812877,-0.49805352,2.9334567,-0.24497826,-0.73991066,3.186914,1.5275939,1.0153301,1.3181226,0.27899066,-0.44761056,-0.8213698,-0.20175739,-0.24536878,1.1274567,-0.44385326,-0.7636429,-1.1150361,0.4478677,1.0567777
