0.68379766,0.26308668,-0.034791965,0.12931614,0.7169543,1.1522028,-0.09310031,0.4187469,-0.6882147,0.27375466,-0.59862703,0.24685854,0.8203024,-0.88667053,-0.8153252,-0.8727189,1.1418787,0.451227,-1.3446854,-0.17866185,-1.2997278,-1.6123409,-0.85455525,-0.4610572,-0.88430715,-0.4271782,-0.41143358,-1.1118077,-2.1971755,-1.8172146,-1.4753044,-0.32894582,0.24574775,-0.3275006,-0.30697247,-1.2867728,-0.15023786,-1.5753627,-1.7389908,-0.58305097,-1.2208002,-1.1315837,-0.1986587,-0.0645558,-0.76579595,-0.30896384,-1.0288074,-1.6966364,-1.1029977,-0.1777332,-0.69422555,-1.5602242,-1.4183081,-1.912075,-0.6395693,-0.9728668,0.8363952,-0.11108185,-1.5607619,-2.005445,-0.58330476,-0.95110387,-1.0505747,-1.660845,-1.9031855,-0.5865465,-0.13066584,-0.9262343,-0.7519432
0.79490566,0.10645053,-0.6894586,-0.7094108,0.9070229,0.9073752,1.9330595,-0.5375955,-0.55377984,1.4356226,0.8226128,-0.46500412,-1.1004287,-1.217688,0.4097454,-1.3146385,1.3100848,0.66917866,-0.8409611,0.56162333,0.15688571,-1.7848537,-0.8293789,5.4210157,-1.3280472,-1.2690074,-2.3510144,-0.05011396,-0.21725184,-1.5494595,-1.4745932,-1.0364003,3.7961142,4.5586414,-0.6321832,0.5424719,0.12613526,0.7407856,-0.9867237,2.7267082,0.78887445,-0.025715675,-0.03653188,2.133686,0.62914413,-0.4762881,0.873372,0.6145275,0.7390084,-0.56142277,0.27824324,-2.2445242,-0.12580098,-1.8489622,-3.2947307,-0.69709456,1.0105932,2.173896,0.20753512,-1.5184772,-1.2921541,-0.16158421,0.90398145,1.068726,0.7470675,-0.8996364,0.05977087,-0.46209607,0.81571394
4.970235,0.7222667,0.84029853,0.41440484,5.8605976,1.081061,1.7437876,0.51589245,0.18934739,0.18650337,-0.6553576,0.36982796,1.3111799,0.17605592,-0.87993103,0.005746308,0.9088814,0.109970495,1.6285549,1.2836753,-0.86117333,1.4933139,0.033493545,-1.2082962,-1.3891182,-1.1941602,-1.2993727,-0.88459265,-0.69626784,1.3836864,-0.12461273,-0.509526,0.2513784,-0.6628164,0.08873324,0.15545136,0.04787922,-0.42017016,1.6193069,-1.7581505,-0.6441458,1.4704969,0.7409263,0.9509346,1.5584242,0.98066926,0.27212784,0.13626574,0.044756893,0.34913835,-0.7036982,0.30325273,-1.1215391,0.87791663,0.16202265,-0.18224373,-0.6355954,-0.49804014,-1.0232531,1.0716662,-0.70049554,-1.6532544,-1.175417,-0.36153522,-0.9285728,0.09719515,-0.17498887,0.21640056,0.87836236
2.255707,1.742111,0.5294464,1.6094829,1.1041955,0.6708182,2.5751414,1.783997,-0.9770475,0.4066346,-0.69039357,1.0836885,0.58788025,-0.50266224,-0.17853211,-0.9710336,-0.20840028,-0.4083576,0.14060628,0.3490845,-1.6078757,-0.3663377,0.9610886,-0.47053495,-0.72825533,5.587785,2.8119335,0.010564993,-1.5810446,-0.8664731,-0.4022729,0.5037668,1.1852797,1.5020088,0.8726255,0.91389966,0.9247745,-1.2499577,0.884441,1.3294593,-0.46385047,1.1806443,1.1753473,1.6141331,1.5817142,1.9821875,-0.5387368,-1.0188321,1.3730396,1.3628107,1.6496124,1.190825,-0.08708824,0.3566499,0.608554,-0.88971174,0.8048579,-0.2947551,-0.69748706,0.2577733,0.7080373,0.64778155,-0.24397996,-1.7924618,-2.276839,1.2609107,-2.0293722,0.7817228,1.5617132
1.5431916,0.84692657,0.9551906,1.9409937,0.34412494,0.09171502,2.0388374,1.5154698,-0.09398544,-1.364852,-0.7806009,0.68215746,-0.17773816,1.0159246,0.0106353825,0.88427055,-0.6799088,0.22289266,-1.0000339,-0.460448,-1.4034482,-0.12057314,-1.3001671,-1.4614437,-0.6442332,3.2114136,5.526401,-0.16398773,-2.0135543,-0.89411366,0.21648479,0.4831583,-0.6713928,1.1621633,0.67703617,0.9731549,-0.26491272,-0.7596357,0.05386309,0.43540946,-0.40319657,0.56736577,0.8435018,0.0050021866,1.4751747,1.7059294,-0.08722544,0.47956362,1.6625345,0.96534157,1.3801937,-0.6005069,-0.08788648,-0.4201309,-0.98171103,-1.7912017,0.66371536,-2.4286447,-1.229146,-1.0342602,0.48538873,0.67468786,-1.6500413,-2.9100907,-2.2270103,0.6087471,-1.929539,0.9704648,1.3530141
4.323129,0.703873,2.2975426,0.92078364,2.7857864,0.9393018,1.4533457,0.81359726,-0.41086996,-1.3040581,-0.6344208,-0.14228861,0.96103835,0.9370721,-0.36454508,1.4764905,0.95092684,-1.037602,2.6497965,-0.8398571,-0.57187265,3.008094,0.70351404,-0.6801995,-0.95249,-0.17550828,-1.7824156,-1.02308,-1.8659172,1.708334,-0.20471376,-0.21331169,0.40865353,-0.5515298,-0.10766392,0.15159562,-1.579973,-0.2628404,3.2621958,-1.3339968,-0.022624044,0.33644104,0.13333316,0.044942267,0.49175876,1.1689527,0.3811645,0.7688481,1.7068306,1.2106358,1.2023029,0.85979486,0.22629574,3.5238452,0.7849727,-0.34439093,0.22540253,-0.3184652,-0.9243304,2.5281112,0.12031603,0.5543304,-0.5352075,-1.1573117,-1.1002605,0.11175746,-0.22657137,0.7627751,1.3240354
4.4013376,0.63913363,1.5437415,1.413975,3.454492,0.3376486,1.6071607,1.5044827,1.7190725,1.2750132,-0.48871717,0.80242336,-1.1000777,-0.9733256,-0.67292696,-0.26066384,0.3537145,-0.12393733,2.3781886,0.3087873,0.0047485647,3.0025852,0.74410003,0.53944474,-0.74760914,-1.8331238,-2.5703275,-1.7173812,1.3726197,1.0324954,-1.5264513,-0.096187845,-0.39175195,0.58537245,0.45151702,-0.51992404,-0.21947692,0.3794642,2.5009818,-0.71945655,-0.3640509,0.12683529,0.9159748,-0.8585891,0.20499445,1.2631891,3.107645,3.8993416,1.4298824,2.0767014,0.3400973,0.7189064,-0.043541864,3.1227164,1.1348337,1.460988,-1.4400136,0.31109878,-1.5418347,1.4315925,0.12536347,-0.84922916,0.64737004,1.9950857,-0.4694738,0.16804355,0.015465269,0.75734895,1.2790221
4.1241446,0.045428395,2.4127429,0.9202811,4.4942966,0.9868383,1.8809117,0.7653039,1.2145317,0.17764464,-0.30726102,0.27615255,1.3862456,1.0562451,-0.9823494,1.6358048,1.087858,1.1436336,2.575901,0.76728106,-0.30062404,4.9255385,0.9975823,0.1355114,-0.8769643,-0.65834945,-0.5490836,-1.34736,-1.6698802,3.3431892,0.22281554,-0.6966264,-0.037942395,-0.5410136,0.15037325,-0.526708,-1.4984186,-0.6109072,1.9491482,-1.5558553,-0.5988691,1.0998203,0.19779944,-0.23730622,-0.19050886,0.25536174,1.3927686,1.5132025,0.8899209,1.2611719,0.17809801,1.5631554,-0.44075555,2.4652793,1.3930489,1.7151947,0.06736802,-1.1145548,-1.4773463,1.0317086,-0.73582685,-1.1961579,-1.2085595,0.37006083,-0.82493377,-0.48061448,-0.90545434,0.35729685,1.4414246
0.9707815,-1.1857749,1.2415739,-0.9993124,3.3603241,-1.2976764,2.0515373,-0.69830114,2.5981452,1.6857502,1.1970067,-0.52735376,0.7963236,-0.56898606,0.22187163,-0.5181716,-1.4050004,1.0261054,1.7176685,-0.3324692,0.70781815,2.3420436,1.4233423,-0.5520596,-0.46275955,-0.83084095,-0.54014933,-1.8478873,-2.1936429,0.95793974,5.7729187,-2.6440268,-0.7116076,-0.47957805,-1.6935067,-1.5536172,1.3050114,-0.0107629895,0.6895595,-1.5108784,-0.03252523,3.4434037,-1.4065849,0.48701364,-0.6157488,-1.2963357,0.81618184,0.48950484,-0.37101072,-0.28461498,0.24255516,1.8906571,0.67650586,1.5556731,3.5722349,2.9261034,1.1913801,1.6251435,-0.04915763,0.5128601,-2.1970248,-1.659933,1.2327892,-0.87510574,0.17428315,-2.0506017,-1.2606016,-0.641903,1.2626691
3.1447904,2.3609278,-0.33945754,4.478548,0.5609546,1.003732,1.3833138,4.636959,-0.4761263,0.38605458,-0.14612153,4.6291976,0.19930018,0.098837465,-0.341847,-0.053878255,-0.11942987,1.1072505,-0.030297436,1.1280085,-0.36615533,-0.52576673,0.09227054,-0.5620719,0.41519925,1.0692743,1.7884789,0.4653739,-0.9168934,-1.6336085,-1.9483925,2.881585,-2.0135858,-0.6553325,3.979809,0.8318038,-0.090152085,-0.97047985,-0.8216634,-0.6412625,-0.6852148,-0.46345067,4.065821,0.031847402,0.91674936,4.0104823,-0.9389848,-1.1893941,1.3747759,4.6819873,1.1159865,0.34241253,0.5808075,0.0028674814,-0.6419945,0.52664745,0.49597293,-0.6425275,-0.62395257,-1.0399413,3.238729,-0.48888016,-1.6812189,-2.3208823,-1.6061639,3.8040698,-1.5941377,1.0205508,0.88179564
3.0828671,-0.5180453,-0.90610117,-1.0269067,1.9019077,1.3278561,2.284786,-0.5921841,-1.798391,-0.4006796,0.77243394,-0.9341957,2.5999277,-0.7100793,0.8459421,-0.84146047,2.3742073,-0.21451934,0.58437544,-0.6648541,1.1192116,0.39715967,0.2781507,3.2944694,0.812487,0.86217505,-1.1629418,1.1078284,-0.2563623,-0.70997095,-1.7380819,-1.8771162,6.682137,3.5810378,-1.468203,1.2943668,-0.16286221,0.6495429,0.058131102,0.19498171,0.30979446,-0.29561928,-1.561513,1.2451812,1.7794493,-0.9767038,-1.0092194,-0.33691487,1.7856293,-0.56709546,2.2106051,-0.69002736,1.3834158,0.64699346,0.21370567,-0.46960002,3.8138015,3.068239,0.78456676,0.2109803,-1.1753969,1.1673521,-0.19029965,-0.4929464,0.3187182,-1.1359204,1.8451177,2.1644385,1.6766177
0.8302159,-0.051072493,0.05926816,-0.90491223,-1.2861264,0.24690734,2.2961493,-0.06114239,-0.5462266,2.2856526,0.6706039,-0.5474679,1.0129048,-1.0844386,0.8020516,-1.2241632,1.6249305,0.59751755,-0.7075018,-0.32637385,0.38617992,-1.8343493,-0.037857007,3.685852,0.25246766,1.1573124,-0.4981472,0.13579607,-0.4826467,-2.4002748,-1.6806303,-1.5192449,3.4087336,6.15342,-1.4204046,-0.033013314,0.31319025,0.4053118,-0.50168604,3.2734365,0.11268852,-1.6598613,-1.2380064,0.42252427,0.24933188,-0.6869439,-0.9650213,-0.058783833,0.7263598,-0.52482194,1.4550979,-0.94189066,1.2489455,0.10014452,-1.118154,-0.47861543,1.2527431,2.1137364,0.6773494,-0.36703968,-0.6091874,1.0083368,2.626246,0.11490583,0.021078188,-0.7200169,1.0284829,0.76266855,1.8125833
3.3204622,3.1182525,0.12874727,4.5706162,0.15723501,0.53824127,1.0224974,4.724804,-0.09035183,0.5629017,-0.1955965,4.5231366,0.18524002,0.47577173,0.49102628,0.509463,0.10074462,1.0450664,-0.46590638,0.71067625,-0.40597656,-0.43506926,0.09443257,-0.3651192,0.7733235,1.2980483,1.7105532,0.3524406,-0.7116527,-0.8321735,-0.96431583,3.730087,-1.69976,-0.79377806,3.347422,-0.12398912,-0.3531214,-0.8884763,-0.47536632,-0.4412363,-0.62832105,-0.8065611,3.7230494,-0.47085705,0.6520927,4.3204217,-0.43719858,-1.0223491,0.9846143,4.096095,0.27611265,-0.10381214,0.57857966,0.37870267,-0.5687334,0.65278333,0.4728035,-0.5919786,-0.19524854,-0.13582693,4.403474,0.3344707,-0.7593235,-2.0614045,-1.4993538,4.0379477,-1.2246758,0.892521,0.84226465
4.6337676,0.9515047,2.379767,0.451868,2.5396411,0.7892483,1.1686356,0.5589558,-0.22245695,-0.8144073,-0.1729491,0.18147379,1.6109529,1.5066342,0.02652497,2.066308,1.3739895,-0.48447534,3.0194643,-0.6789799,-0.49438116,3.022246,0.9152504,-0.49693102,-0.46321627,0.36216265,-1.0648632,-0.4044299,-1.3457367,2.2924485,0.25477996,-0.18305571,0.30399916,-0.9852812,-1.0098815,-1.050047,-2.5633907,-1.2453316,2.544452,-1.8037553,-0.5957825,0.009636597,-0.38229093,-0.3291142,-0.40175444,0.34459013,-0.008297795,0.2313511,0.83988565,0.6726564,0.87084186,0.67814595,0.040544406,3.7815518,1.1663629,0.5355086,1.0929428,0.7178414,0.055514436,3.7056737,0.9394643,1.5153862,0.48660722,-0.31061706,-0.37513715,0.23554216,-0.48447287,0.49474788,1.4511156
1.0809087,0.3178347,-0.50851583,0.4469373,1.5411551,-0.56677115,1.5139134,0.43657386,2.7068472,4.560929,0.42851412,0.8148566,-0.282978,-2.224455,0.22145703,-1.885834,1.5651315,0.888639,-0.33718076,0.7878292,-0.6728584,-1.0659583,0.62237483,0.5304499,-0.29440585,0.032910418,-1.3862007,-0.3139831,-0.4068397,-1.708914,0.7465805,-0.36205396,0.20028259,0.30988476,-0.3405684,-0.9627618,5.268723,-1.5254737,-1.6199559,1.1374773,-0.5801403,1.1450896,-0.10127254,0.22066182,0.19169964,-0.24728681,-0.069204055,0.4898064,0.46316907,0.42985335,-0.006199131,-0.8886373,-0.21198797,-0.7179819,2.493277,3.136569,1.4157176,0.079224266,-0.24845664,-1.042028,0.18202154,-0.10576192,2.671617,0.9348264,-0.70777875,0.04788026,-0.5888701,0.7086027,1.21714
4.4852276,-0.12375414,1.3015403,-0.36305225,2.4263554,0.13260123,0.26074,-0.56493217,1.2476761,0.7429605,-0.22782417,-0.2981078,0.5227637,0.7051044,-0.56651944,1.401929,1.6427807,0.75120974,2.9139652,-0.080771394,1.0684822,2.4408402,0.43774757,0.6650132,-0.7201563,-0.21472242,-0.93029624,-0.5729368,-0.54752463,1.586681,-0.61763895,-0.9158897,0.93510795,0.80750734,-0.8663856,-1.3425429,-1.150019,-0.44567332,0.7652349,-1.251357,-1.0708132,-0.55400395,-0.6716699,0.044712827,-0.58016735,-0.9310344,0.0073953625,0.8876241,-0.027525788,-0.065547556,0.49642378,0.31590316,-0.8540016,2.00103,1.1914837,1.8508477,0.7673555,0.91970694,-0.41527882,2.0655293,-0.25792357,0.72248775,0.46749896,1.432608,1.2260098,-0.51942116,-0.08750727,0.074088894,0.33375138
4.2989116,1.19545,1.2551762,1.357027,2.847457,-0.21715394,0.73636055,1.1701496,0.9440232,0.06684004,-0.21869044,1.6107225,0.022619002,0.21979706,-0.34086984,0.6571286,0.3587764,0.79401714,3.9744143,0.68333334,0.5727812,2.44523,1.3032757,-0.2413451,-0.32152024,0.93954396,0.21947691,0.19902563,0.042655192,1.519929,0.1485243,0.7022647,0.4232723,0.7052125,1.0025744,-0.5469076,-0.6100644,-1.386772,1.3461063,-1.7775102,-1.2293183,-0.28082743,1.2274171,0.13754645,0.55155903,1.2060342,-1.0345256,0.7612338,0.36598626,1.7311617,0.94625163,1.0071131,-0.41565365,2.6506085,1.3188459,1.6695975,0.9251898,1.282207,0.088621035,3.0846498,1.4940279,0.80737954,0.94527125,1.8140616,0.47943583,1.6300973,-0.2037654,0.7551625,0.4967833
-0.5765865,0.81924653,-0.05909509,-0.31419122,-2.4632494,1.683108,2.0659974,-0.080274925,-1.8315163,2.819252,0.7395458,-0.04783988,0.20473062,-0.51651186,0.7835403,-0.59945494,2.3776212,1.8929008,-0.90322053,1.256357,0.41886762,-1.2452219,1.1120024,2.5240045,-0.28714666,0.76370895,-0.026085366,1.4416087,0.06921261,-1.9224963,-2.0719695,-0.7275848,0.82006854,3.6746972,-0.41778332,1.004458,1.2046491,-0.8725644,-2.4054582,6.718383,-0.27297607,-1.7674147,-0.54040605,0.45735613,1.0461755,-0.6454587,-0.37557906,-0.83061916,1.4302557,0.013124535,2.5748825,-1.141762,0.7784773,-1.7576334,-1.0573629,0.57806396,0.36579993,-0.19994485,1.0402875,-1.3962266,0.03475646,2.597496,2.0823488,1.6823211,0.77934057,0.4281898,0.6078666,1.709045,1.6854547
4.7364206,-0.2858355,1.0003892,-0.8275038,2.5462599,0.22350632,1.1366252,-0.698573,-0.42897707,0.08532038,-0.7666405,-0.79504794,1.0889964,0.6311967,-0.43737957,0.73569,1.6149336,-0.7060311,2.6624558,0.14311858,0.34408376,2.356845,1.1142159,0.52062577,-0.8790732,0.53170997,-0.11785759,0.1620315,-0.7604998,1.1624337,0.51731014,-1.2983696,0.2679677,-0.38277286,-1.2943999,-0.18474753,-0.31628066,-1.3925709,0.89302236,-1.5819948,-1.834846,-0.73933065,-1.9236438,0.18498388,0.14699766,-0.9137027,-1.2747874,-0.51365554,-0.14452597,-0.9060549,0.59320885,0.39337108,-0.49266368,1.8244499,0.776387,0.08822108,0.17114143,0.21267776,-0.29001305,2.2254088,-0.3946216,0.7413711,-0.48503363,-0.8625548,-0.2802634,0.029065747,-0.019212235,1.3898672,1.2548107
1.662301,-0.2821472,0.1286831,-0.47777578,2.677015,0.25292018,1.8791597,-0.50444794,1.3350717,1.4300139,-0.13753562,-0.696661,2.7893167,0.8645296,0.24948435,0.71098673,0.095436774,0.9650137,0.040082555,1.2503493,0.78872323,2.4004123,2.7227283,0.43224946,0.91702527,1.2375935,0.07992074,-0.43549082,-0.8235841,1.127927,3.2881746,-1.2750612,0.39677805,-1.0114851,-1.6234815,-0.7314837,0.9419935,-0.5468179,-0.68115896,-1.8918598,-1.3154078,5.5917635,-2.484145,0.4110835,0.058311455,-1.0899332,1.2850765,-0.39354235,-0.6569906,-1.2848159,0.33354527,0.3044311,0.039681405,-0.1764634,2.4308515,0.31486657,0.8760058,-0.62600857,-0.12696625,-0.02264868,-0.71440107,0.37784755,0.058252115,0.072406836,0.06990604,-0.38764915,1.2877123,1.7236074,1.9513912
3.1567986,2.8008015,0.227791,4.651341,0.15180168,0.63127756,1.0218164,4.496848,-0.59784865,0.21132721,-0.6114065,3.8498278,-0.65971094,-0.012279809,0.108875215,0.17568022,-0.16141933,0.8966337,-0.41417646,1.1174213,0.11045863,0.035716094,1.1028268,0.6698075,1.639367,1.7476084,2.233439,0.93874407,0.042299137,-0.83736795,-0.7078926,4.0415964,-1.4754517,-0.33469748,3.967882,0.7949008,-0.000379989,-0.6083966,-0.54947895,-0.44663757,-0.9534683,-1.7172513,2.7741482,-1.4524422,-0.028953837,3.5526724,-0.9414337,-1.373797,0.7781572,3.7532,0.18573122,-0.40947792,0.48434123,-0.008921615,-0.9093209,0.23087445,-0.050368756,-1.039039,-0.49722403,-0.5756886,4.2699423,0.5400761,-0.6640516,-1.786582,-1.0292958,4.5521383,-0.17008771,2.2914512,1.5659043
1.4331623,-0.29162914,0.59066063,0.011232095,0.8948923,0.18412265,1.84345,-0.049624115,0.6255035,1.1738137,0.6434194,-0.62244123,1.8319911,-1.1414891,0.69438237,-0.86353153,3.4106975,2.1167924,-0.9248442,0.070159964,0.3477464,0.042201333,0.638315,2.434751,1.6487993,1.703751,0.027852727,0.13933077,-1.077206,-0.7692061,0.81685877,-0.2912597,1.8871275,0.55360746,-0.52422947,-0.01118777,0.48078883,-0.085533,-0.8906965,0.03603022,0.25382382,0.85249776,-1.7610554,5.172225,-0.6383875,-1.3130993,-0.43382668,-1.6088322,-0.028890405,-0.5600118,0.7734186,-0.73627174,0.45934787,-0.92800695,0.26707163,0.3601961,1.6454661,1.681959,0.05280329,-1.4303411,-0.46987346,1.0753106,0.08197967,-1.6573148,-0.1646811,-0.3747345,0.11643858,1.8023033,2.1001823
5.2081513,0.33498722,2.535026,0.67098397,2.949162,1.7543583,0.711285,0.7144896,-0.39398938,-0.65873325,-0.29204756,0.062024944,0.5000105,1.286289,-0.75122833,1.9856265,0.20472299,-0.39470157,3.7354445,-0.7160114,-0.42268685,3.3243926,1.1266903,0.471763,0.23727433,0.88616294,-0.011923553,0.503917,-0.74187016,2.7234435,0.5307073,0.2871592,0.31607145,-0.57635206,0.19344352,0.1878507,-2.0782354,-0.5631342,3.3826241,-1.4905102,-0.6437863,-0.29054213,-0.85165757,-1.9229416,-1.5812656,-0.88243043,-1.4959577,-1.4242938,0.36309412,0.2579441,0.7197072,0.15884516,-0.83848095,3.7115362,1.158803,0.77770394,0.15455242,-0.651618,-1.1429428,3.057035,0.06862803,1.2819985,0.0022894708,-0.9178606,-0.24204071,0.18112537,-0.6490928,1.4043369,1.6279497
2.9026911,2.2500381,-0.29592103,4.6208944,0.7208794,0.80834335,0.99209607,4.3388863,-0.436979,0.7700289,0.17879872,4.385437,-0.6693234,-0.4997285,-0.35602123,-0.14094394,-0.15471244,1.7047324,-0.042909402,0.938645,-0.71978456,-0.9810838,0.2748497,0.23569125,1.734188,2.45745,3.114331,1.5764422,0.17721923,-0.9811147,-0.73241997,4.0409484,-1.0166259,0.344255,4.6656513,1.1026671,-0.05463362,-1.0469801,-0.8117696,-0.3720137,-0.16367465,-0.39379126,3.6919904,-1.0541766,-0.46728912,2.631221,-2.0937004,-1.9087206,0.45938367,3.7695754,-0.13371025,-1.0282657,-0.37555385,-0.8823693,-1.0918525,0.53855276,0.5755665,-0.7083111,-0.71468985,-1.3497783,3.440795,0.009220036,-0.71532506,-1.5651845,-1.1039767,3.864335,-1.2357613,1.4703271,1.4002612
