0.68379766,0.26308668,-0.034791965,0.12931614,0.7169543,1.1522028,-0.09310031,0.4187469,-0.6882147,0.27375466,-0.59862703,0.24685854,0.8203024,-0.88667053,-0.8153252,-0.8727189,1.1418787,0.451227,-1.3446854,-0.17866185,-1.2997278,-1.6123409,-0.85455525,-0.4610572,-0.88430715,-0.4271782,-0.41143358,-1.1118077,-2.1971755,-1.8172146,-1.4753044,-0.32894582,0.24574775,-0.3275006,-0.30697247,-1.2867728,-0.15023786,-1.5753627,-1.7389908,-0.58305097,-1.2208002,-1.1315837,-0.1986587,-0.0645558,-0.76579595,-0.30896384,-1.0288074,-1.6966364,-1.1029977,-0.1777332,-0.69422555,-1.5602242,-1.4183081,-1.912075,-0.6395693,-0.9728668,0.8363952,-0.11108185,-1.5607619,-2.005445,-0.58330476,-0.95110387,-1.0505747,-1.660845,-1.9031855,-0.5865465,-0.13066584,-0.9262343,-0.7519432
3.539012,-0.50005656,0.3669492,-0.24673024,1.4493628,1.983837,1.1954013,-0.27485785,1.1881442,1.3820555,-0.54181194,0.2063794,1.3534658,0.51686317,-1.4199173,0.4579643,1.6529139,1.0548471,0.6998307,1.5080804,0.13757426,2.2247958,1.4211857,1.3660436,-0.73296785,-1.1504108,-0.15532531,0.17783587,2.5392182,1.8803484,0.24179803,-0.6339082,-0.6709543,-0.6163177,-0.22112972,-0.15049629,-0.5291706,-0.123433776,0.114106454,-0.601202,-1.4898231,0.920642,-0.78943825,-0.73071074,-0.67029005,-1.6277624,4.796388,1.641347,-1.3104236,-0.90553206,-1.2965939,-0.6042169,-1.9078778,-0.38159263,-0.54556733,0.49123606,-0.45328882,-0.54133123,-1.6316265,-0.3398197,-1.1240163,-1.2283347,-0.8181085,2.4460764,0.2582942,-0.66702044,0.010183189,0.8771254,1.4445659
2.3544822,-1.1180845,1.3110167,-1.0797745,1.7588644,-0.20026398,1.2685705,-0.77167326,1.9607958,0.5894927,0.21422985,-0.26558724,-1.4232223,0.33688125,-0.24046597,0.12559955,0.9942145,-0.32710865,0.2679958,-0.6279866,0.49851444,0.68989587,0.888142,1.4502052,-0.15638185,-0.6399451,0.4742465,1.3591899,3.4760761,1.2151392,-0.35858566,-0.6433258,-0.07093292,1.8718958,-0.31928563,1.1606655,0.8953313,0.7204867,0.30973628,-0.21590817,-0.24284635,-0.20345077,-0.7173017,-0.9838828,0.9595912,-1.4090955,1.2934604,5.387885,-0.81873775,-1.7961981,-0.89473164,-1.6518779,-0.6686405,-0.5615166,-0.97452164,-0.8950952,-0.45538923,-0.6547167,-0.025434766,-0.10385187,-0.94906235,-0.5771795,0.33559108,3.4214284,0.6641052,-0.6860612,0.23142217,1.4391716,1.4556935
4.177208,0.26852232,1.4714615,-0.15187556,1.9971823,0.87764764,1.1185852,0.10311097,-0.86456865,-1.4086266,-0.12871365,0.22259831,1.524981,1.500863,-0.045959592,1.2428101,0.21470162,-0.7607615,3.0844717,-0.4956151,0.21186647,2.8286586,0.687015,-0.2723484,-0.045055,1.2025346,-0.041245192,1.420839,0.923324,3.8878267,1.3710204,0.48325422,0.61280906,-0.26295775,0.28832278,1.049703,-1.0824409,0.42793852,3.3449805,-1.5929723,-0.19179323,-0.16382113,-0.1941638,-0.3846545,0.098174125,-0.16762677,-1.5361822,-1.4783788,-0.6415497,-0.83670926,0.019974634,0.3091236,-0.5216459,2.5393398,-0.053110845,-0.60667133,0.16295302,0.45590428,0.27397615,3.5414088,0.30094245,0.8056397,-0.69006586,-0.8708616,0.30673683,0.6636537,-0.36431015,0.69914,1.657951
2.5377572,2.4854398,-0.34045222,4.167251,-0.02292049,0.520477,0.8619325,3.9568167,-0.9697016,0.16047986,-0.10987263,4.084359,-0.21092668,0.18536589,0.68710744,0.047904458,-0.105300136,1.2721118,-0.62063795,0.88580275,-0.1402903,-1.1072948,-0.3388032,-0.1070212,1.4054056,1.8416234,2.4110293,1.7462581,1.1927476,0.037551954,0.2138533,4.580587,-0.731347,0.2789539,4.3284025,1.5890844,0.6063723,0.21441193,-0.039819706,0.17300868,0.1588033,-0.73964655,3.7744775,-0.32875437,0.84622025,3.5566833,-1.3650948,-2.0829918,-0.024616512,2.568396,-0.76048416,-1.2029182,-0.23690252,-1.2143154,-1.6757038,-0.46716425,-0.47932273,-1.033042,-0.26067212,-0.78177965,3.7843337,0.15671428,-1.299356,-2.3978446,-1.1588054,3.9821668,-0.9348494,0.8699302,0.9112644
4.333206,0.51781887,2.1687675,-0.12519006,0.62991375,1.5699717,1.3860543,-0.13808125,-1.5294635,0.27153128,0.33673587,-0.30173853,1.6259284,0.9607532,0.84249496,1.0893596,1.1197782,0.48112768,2.4633336,-1.1682416,-0.35197878,0.7568643,0.030894982,0.38652503,-0.31750253,1.4673567,-0.37593916,0.5435627,-0.08379498,1.8032637,0.75862545,0.6331089,1.8995159,1.421596,-0.001437108,0.6224626,-0.67647886,0.66950524,3.3683395,0.86571366,0.7921091,-0.38317913,-0.40141597,0.18082537,-0.13672566,-0.37302554,-1.2881658,-1.8714156,-0.48090094,-1.1849325,3.7660913,-1.8551338,-0.6882345,1.6998119,0.31271827,-1.2701308,-0.890981,-0.15001686,-0.2627982,2.3896568,-0.39615184,4.93289,0.011136929,-1.6442316,-0.32678768,-0.32251394,-0.60399723,0.11868834,1.5449878
2.221245,0.72877246,1.7289659,0.6760485,2.6768212,-0.022158127,1.8445798,0.22679275,0.4056713,-0.21835537,0.6572348,0.05550325,-0.27607536,1.2007444,0.9237393,1.5996584,-0.30350208,1.4894329,1.8885723,-0.7864563,0.058538444,2.4743636,4.1962347,-1.2241396,0.24019837,2.7987554,0.9758227,0.17063844,0.15028225,3.3025439,2.9780915,0.9097937,0.53573096,0.9577005,0.4255133,-0.05312672,-0.17172484,0.26862723,2.0389495,-0.7669125,0.7998538,1.520153,0.15948214,-0.13970529,-0.11715809,-0.2935887,-0.19621235,-0.38428527,-0.8208752,-0.7065477,-1.6454737,5.334925,-0.5430813,0.7149286,3.8684578,2.7273245,-0.5818113,0.9593208,-0.04484892,1.1754422,-0.029837793,-0.69521624,-0.886415,-0.008983657,-0.19000381,-0.007695827,-1.2063699,0.15822832,1.5913959
4.4707007,0.2059602,1.1564143,0.124327295,3.3303137,0.24768387,1.0458406,-0.22335775,-0.29016852,0.5351097,-0.20199564,-0.1902968,0.38918227,-0.04045324,-0.5830627,0.4106167,1.5513595,-0.4486703,2.3441398,-0.5171379,-1.0848666,1.1524256,-0.07919081,0.042862307,-1.0895067,0.9071261,0.22923814,0.5780901,-0.31769127,1.7534993,1.2427158,0.2967897,1.5264417,0.98046273,0.4182783,0.71238863,0.3875192,-0.79774535,1.8734423,-0.3455319,-0.1065911,0.88473856,-0.09470067,0.64977664,0.06163372,-0.7411807,-1.5065743,-0.73182166,-0.32805297,-0.84827805,-0.7417568,-0.82697004,-1.8825073,0.46968162,-0.021478346,-0.0781909,-0.29645246,-0.44173914,-1.2313879,0.9356217,-0.84464794,-0.14826629,-0.5793626,-0.82702345,-0.90919805,-0.36300644,-0.93903446,0.33532968,0.8852335
4.1824765,1.4424132,1.2556688,1.6115274,3.282213,-0.17292811,0.97038764,1.3259708,0.8344778,-0.065527804,-0.12401793,1.5947655,-0.43752146,0.043509744,-0.3311886,0.19189358,-0.41056052,0.24703318,3.3982294,0.08186139,0.0026116995,1.6293582,0.5154476,-0.4638669,-0.5599712,0.7963434,0.075500764,0.73446035,1.1179165,2.4636946,1.0991528,1.8496,1.3037603,1.6152189,2.3350444,1.0226914,0.7428071,0.32746813,2.899207,-0.82348156,0.056692623,0.41082755,2.1029863,0.53282565,1.0391134,1.4659487,-1.2983822,0.09392516,-0.33404428,0.85447085,-0.4526074,0.086312845,-1.3617238,1.4569012,0.095998205,0.43277806,-0.46301547,0.29307356,-0.7024054,2.1369781,0.6556813,-0.44806606,0.042365856,1.0499227,0.03042524,1.3900112,-0.4226415,0.30546603,0.49188063
2.0052123,0.101046935,0.37612632,-0.46249592,2.6590648,0.029407514,1.7869705,-0.47464052,0.39294997,1.0736783,0.46157262,-0.18399642,1.0156391,0.037967,0.49352664,-0.46892628,-0.705341,-0.13295186,0.90031546,-2.0641713,0.5828591,1.5332803,2.81963,-2.4873765,-1.2944417,0.17536215,-1.6463956,-0.20287548,0.13761407,2.089968,3.2554975,-0.5145771,0.70231736,-0.59853435,-0.23753977,0.057145268,3.0298944,0.5240113,0.5110838,-0.87643945,-0.18500182,2.3658884,-0.55843145,0.3395201,1.1566329,-0.69079065,-0.579451,-0.8360109,-1.6047364,-1.4999121,0.16339694,2.5016732,-0.8372899,-0.9173553,6.0051517,2.7819061,-0.24262899,0.98357165,-0.24394388,-0.01833583,-1.3326507,-0.11262426,-1.3504277,-0.6797351,0.2648737,-0.42813936,-0.13869026,0.81697696,1.0665374
1.2694203,0.22706164,-1.0376021,0.102782354,3.0194292,-0.25828534,1.252021,0.28125915,0.5692045,1.9019974,-0.3379262,0.1266144,-0.5666147,-0.7258392,0.13171078,-1.1655267,-0.524703,0.72789526,0.23126042,0.35423163,0.7943754,1.0352333,0.8923098,0.049354907,-0.6631885,-1.6523937,-2.2375429,-0.97866946,0.26822966,1.2032069,2.7413478,0.15375161,-0.068705015,-0.011979859,0.49993354,-0.11001513,3.536443,1.261445,0.60105103,1.1816069,-0.6483255,-0.28242335,-0.0206464,0.061232675,0.9786424,0.34710532,0.56812567,-0.902128,-1.5939014,-0.81363326,-1.9285982,1.1022418,-0.76036114,-0.807046,2.3919692,5.269657,-0.63590103,-0.07054333,-1.0023289,-0.67128617,-0.82769996,-2.5572348,-2.6956143,-1.5571597,-0.14610636,0.22289312,-1.4119412,0.59046984,0.49213842
2.8186023,-0.061215643,-0.17734717,-0.27281645,1.7504145,0.71196204,1.2473172,-0.05969833,-1.8586729,-0.7723992,-0.34150508,-0.55947864,1.1724004,-0.5336063,0.5918608,-0.75222695,2.0934796,-0.48085594,-0.9878758,-1.1183358,0.08406866,-1.1229953,0.8707183,1.5465657,0.11154244,0.7806535,0.05974394,0.62058854,-0.8669871,-1.2824738,0.040802795,-0.20305553,3.6297634,1.9099646,-0.07615857,1.6272466,1.5959499,0.71029824,-0.05080321,0.7161129,0.14109537,-0.38420725,-0.81918013,1.3841444,1.0046816,-0.1695083,-0.36828306,-1.1064663,0.41190925,-1.2314887,-0.09047481,-2.1732557,-0.3692616,-1.780442,-1.3222413,-1.456533,4.945638,0.10591641,-0.9191764,-1.790938,-1.2276319,-0.45654753,-1.730094,-2.7254894,-1.4123181,-0.901995,-0.38177896,0.34283304,0.42760032
-0.034648877,-1.6001785,-0.82849234,-1.3464245,0.7461352,-0.5737474,1.3667538,-1.4263927,-0.3881263,0.016818052,0.7649708,-2.0557108,0.5391818,-2.0787935,0.9393485,-1.9430549,-0.29398212,1.307298,-1.0779302,-0.5083751,0.7850347,-1.0984781,0.9602581,2.1311374,0.19062817,-0.50663203,-2.5806086,-1.6960838,-0.933458,-1.5689108,1.3784381,-1.6483151,3.525147,2.6104138,-1.2535219,-0.44185615,0.6965081,1.5849878,-0.45812124,-0.5620512,1.1183668,-0.26229343,-1.970899,1.7262547,-0.49075884,-1.8141356,-0.7830794,-1.1937015,-0.8270792,-2.007189,-1.283117,0.19510287,0.19089371,-1.8093239,0.5725248,-0.19488417,0.07696148,5.892343,-0.7569317,-2.549874,-2.8936913,-1.7916616,-0.8280704,-2.5821342,-0.511551,-2.5004244,0.6735798,-0.26599964,0.3618722
4.6062217,-0.59224135,1.3785383,-0.008605096,3.5854614,0.15978952,1.4937252,-0.023195278,0.17104933,0.70707643,-0.40391293,-0.8359324,0.22663891,-0.24739331,-0.6163712,0.43305072,1.6876404,-0.6091107,2.0012136,-0.69230473,-1.1711388,1.3555431,0.64676124,0.74039584,-0.7132817,0.41435385,-0.54079306,-0.44840327,-1.2602248,0.64914757,0.4220644,-0.5794038,1.1684324,0.7114881,-0.065120615,0.8319185,0.5351543,-0.23797579,2.6292372,0.0781932,0.19563583,0.78559875,-0.816183,0.38760784,0.004830472,-0.78436583,-0.941887,0.15027392,0.53409934,-0.61673987,-0.2986517,-0.38416952,-1.0659978,1.3979111,0.5229652,-0.2949704,-0.6609265,-1.3313873,-2.1140587,0.13898648,-1.8164028,-0.85747474,-1.4015255,-1.880299,-2.1672492,-1.4027876,-1.0132058,0.7056344,1.2293416
4.217178,0.7039982,1.3146026,1.7679012,3.571498,0.041454166,1.371778,1.8754172,1.2055694,0.24475442,-0.12178151,1.3378766,-0.5833984,-0.51145035,-0.6430645,-0.01836424,-0.32194498,0.24574403,2.9134247,-0.254189,-0.7034663,1.4277067,0.81489825,0.082595326,-0.1177852,0.6977252,-0.37584293,-0.3195413,-0.20055978,1.021674,0.048822016,1.098349,0.9684199,1.3403968,2.0926118,0.8743549,0.65144134,0.4377831,3.4552515,-0.3839215,0.50749105,0.68616664,1.761591,0.13536221,0.46899563,1.2933054,-1.0362301,0.52888787,0.5703853,1.5687873,0.16000581,0.38745967,-0.7271599,2.2724333,0.86132014,0.54943156,-0.3524673,-0.3408143,-1.8281524,0.9927891,-0.29909828,-1.1478043,-0.8246844,-0.2289109,-1.5587918,0.24840935,-0.90216005,0.44238245,0.8565171
2.8375275,2.2185633,-0.2226725,4.4517007,0.8880957,1.0058571,1.3915404,4.4826503,-0.65929425,0.6713009,-0.04085642,4.336848,-0.57967645,-0.5148603,-0.5976221,-0.53993464,-0.13297793,1.1222082,-0.2907207,0.8427338,-1.070165,-1.2775906,-0.39574185,-0.30838686,0.25275904,1.2037183,1.7508076,0.69236094,-0.60549086,-1.563939,-1.5685514,3.3723547,-1.1322912,0.32126564,4.8394723,1.8164985,0.8046462,-0.23631518,0.036891114,0.30399776,0.27613875,0.13129573,4.438671,0.16336645,0.74467003,3.5852072,-1.243253,-1.6533042,0.9995298,4.066389,0.10569117,-0.5352824,-0.38977766,-1.0957054,-1.5216831,-0.40587595,-0.2915215,-1.4908522,-1.7036103,-2.3586187,2.022897,-1.6255273,-2.206415,-2.9590776,-2.4138417,2.9251351,-2.015645,0.41898647,0.6610387
4.240853,0.0009843851,1.9314265,-0.43755668,0.6394647,2.0408905,1.925514,0.15247151,-1.6650093,0.28083965,0.44722363,-0.10870233,1.9022368,0.98906845,0.16647002,0.68181914,0.7270874,0.30673388,2.4673483,-0.91902995,-0.4035046,0.7006373,0.21900348,0.034122787,-1.124737,0.5493521,-1.075939,-0.061309963,-1.1123978,0.4720953,-0.96681225,-0.9100791,0.8771241,0.9022572,0.021234272,1.1521944,-0.4059454,0.8471629,3.3503919,0.8896002,0.7406872,-0.004716798,-0.095795296,0.92110914,0.5434637,-0.0764008,-1.1311927,-1.8177096,0.29884344,-0.18456739,5.006027,-0.6912245,-0.007391588,1.9653592,0.41366202,-1.6926163,-0.8600888,-0.34553516,-0.80398923,1.3293678,-1.9480667,3.4523675,-1.2631007,-2.652083,-1.2107885,-1.1917577,-1.2108927,-0.13114795,1.2538793
0.4186602,-0.111750044,2.4918964,-0.47005433,-1.123611,-0.09564756,2.909433,0.35835052,2.1404576,3.351551,0.74795854,0.4491669,0.24532421,-1.1022235,0.48207486,-1.5232335,0.070992425,1.1401628,-0.28179437,1.0384742,-0.51128954,-1.4324292,0.70827574,1.7595038,-0.38522235,-0.36483556,-1.4615741,0.25128964,0.7011968,-1.7580193,0.15560058,-1.1119881,0.8921249,2.869936,-0.04951606,1.2593936,3.6769302,0.5130936,0.82540846,2.42884,0.6746904,0.34883106,-0.018914068,0.8790223,0.65820175,-0.015231866,0.3258923,0.3523568,0.6696617,-0.21680601,0.9054072,-1.1682917,0.5347193,-0.08296562,-1.295873,-2.6708102,-0.6221707,0.15539084,-0.47981653,-1.2114985,-1.6387845,-0.6979991,5.0316467,-0.0038348844,-1.766967,-1.3083789,0.17891082,-0.52748966,1.7396599
1.6573977,-1.8342335,0.34387407,-1.3763365,0.1976024,0.8307485,1.1815513,-0.71008265,2.7896914,1.247657,-0.52446383,-0.83155555,-0.4112977,0.3079018,-0.19176494,0.34831768,0.88181424,0.9558866,-0.032611124,1.4931449,0.044092245,1.0166117,1.9956825,2.2012312,-0.10561509,-0.9561086,-1.5659996,-0.28966013,1.9461055,0.7104934,-1.9586152,-1.3158468,0.4349158,1.5833865,-0.95796114,0.7945563,1.0754496,1.3640041,1.6255009,1.7929595,0.21123612,0.5675245,-0.68511033,-0.41654435,1.6269189,-0.67637265,2.3902254,4.287338,0.2150735,-1.6092783,-0.5225971,-0.21953951,-0.210402,0.6063992,-0.53839916,-1.1941457,-1.5567936,-1.9328988,-1.4885356,-0.84472907,-2.0674944,-1.3103071,-0.692926,3.5993588,-1.6147767,-2.2068195,-0.0035368083,0.51115054,0.72575724
4.121753,-1.1436441,1.1231142,-0.9281012,2.0634415,0.066198334,0.55859816,-0.3016597,1.5971429,0.7917711,-0.35779342,-0.839941,0.29146978,0.8462391,-0.1231074,1.2664071,1.2893585,0.02323653,1.5229207,-1.0666496,0.4820611,1.8644551,0.100780725,1.190616,-0.3665816,-0.8760196,-1.7916379,-1.0419881,-0.33947682,1.6880095,-0.45978212,-0.9110493,0.8368685,0.7506936,-0.82552314,-0.12097325,0.14704311,1.9583904,3.1616673,0.6566212,0.5412246,0.14109014,-0.54920214,0.30726284,0.35005498,-0.44783998,0.75387007,1.3119245,0.08071284,-0.97435606,-0.29644305,0.27650675,-0.3598148,2.294453,1.2055897,0.7512079,-0.6840763,-0.89570224,-1.709837,0.70103794,-1.7843447,-1.0903064,-1.9860847,-1.0305701,-1.057708,-2.303688,-0.78737885,-0.4782425,0.29273382
2.6074235,2.4655151,-0.37083024,4.6651273,0.5439408,0.49680054,1.051983,4.7324376,-0.15743235,1.2025514,0.19596353,4.6217637,-0.43855312,-0.3774359,0.10858291,-0.0032681918,0.24782944,1.6000687,-0.5723651,0.7190189,-1.2020593,-1.4501187,-0.31558123,-0.19544412,1.0262941,1.6910436,1.9119041,0.5079932,-0.7563728,-1.4503915,-1.1499804,4.0436354,-1.0431707,0.14171131,4.543413,0.93142873,0.64963967,-0.36193874,0.115409225,0.9248149,0.79465336,0.6449389,4.8454895,0.355412,0.6907045,4.0585747,-0.78348255,-1.2332785,1.2826169,4.355626,-0.19896296,-0.40543142,0.012139995,-0.5191716,-0.5908027,0.69402474,0.1810053,-1.1666896,-1.3328705,-1.9868591,2.955175,-1.1838591,-1.788405,-2.8958483,-2.7580745,2.7616324,-2.3631978,-0.11282393,0.39960712
1.3744665,-0.51338553,-0.81314945,-0.87131155,1.252693,2.132292,1.6325651,-0.56048536,-0.11522123,-0.53803706,0.84497136,0.02316489,2.0661616,-0.95430243,0.12589625,-0.6807834,2.6500545,1.3201605,0.53150505,-0.16090763,-0.8856832,-0.6082382,-1.3170753,0.6458802,-0.13454667,-1.9718796,-2.067425,-0.0019121369,-0.3807984,-0.5258915,-1.9835349,-1.18913,3.1199098,1.5969038,-0.59949505,-0.1109345,0.705142,-0.41202128,0.20153593,1.3753752,0.7882224,2.0887146,0.403348,1.5376657,1.2747478,-0.9474977,-0.21865886,-0.4508938,0.14618821,-0.5013817,-0.33850133,-1.4604431,-0.6167927,-0.43514705,-0.12492394,-1.4649042,0.85658115,0.56831,-0.8577405,-1.1360598,-2.0383584,-1.1858323,-0.11774579,-0.30378532,-1.6356363,-2.5764062,4.7523446,-0.6338286,0.48058218
4.808387,0.6084925,1.6764078,0.39077038,2.3661027,1.0367593,0.09260752,0.56135917,-0.85541797,-0.95623183,-0.22986114,1.0867575,1.4055381,1.8664842,-0.10852251,2.1313071,0.6365708,0.09059708,4.178374,-0.18167578,-0.4841593,2.656628,-0.39602166,-0.97134876,-1.432222,-0.18449028,-0.8950872,0.0835575,-0.72380763,3.2122917,0.44282958,0.6311034,0.4479247,-0.43733642,0.57254124,0.2406083,-1.6260482,-0.17342007,3.9254618,-0.70485723,0.17032814,1.276582,1.7718984,0.7587199,0.9512872,1.3269082,-0.42143628,-1.0817118,0.41785237,0.5969686,0.2324933,0.60485315,-1.094166,3.3140798,0.86747074,0.66497684,-0.3769671,-0.17781931,-0.9534147,3.3019452,-0.10083625,-0.16967443,-1.5121564,-1.9720331,-1.3417387,-0.4171625,-2.2627566,-1.4987692,-0.74203944
4.8958035,1.1478684,1.1831626,1.070771,3.7818491,0.8065904,2.2378,0.84050065,0.66475475,-0.099201985,0.10610204,1.3173578,2.6810935,0.038529355,0.4670426,0.2177372,1.5899539,0.9638585,3.6206555,3.637434,-0.75424373,1.6621808,1.2374595,0.20931296,-0.9685488,-0.39106393,-0.84420335,-0.06365301,-0.47312587,1.3660614,0.12935087,0.7905382,0.6009882,-0.89944834,0.9654998,0.4509963,0.6392733,-1.3724958,2.3619714,-0.07902023,-0.020350741,-0.0880424,1.6175452,0.73013824,1.1164739,1.6157922,0.7634659,-1.3633661,0.7803532,1.0828851,-0.34542677,0.5759102,-0.596744,2.0727537,-0.09351238,-0.02264769,-1.3280864,0.23246194,-0.4712324,2.2043877,0.2988674,-0.7996709,1.242556,-0.23632392,-1.6766784,0.49974993,-0.09859413,-0.83056295,1.0630244
