0.14332932,0.25853357,-0.79467094,0.10419284,-1.4126297,-3.0245638,-0.23348959,-1.3759581,3.629662,0.94318414,-0.59919953,1.1138492,-0.99640167,-0.014097787,-0.24910256,0.47950506,0.48623118,0.8954024,-1.1360337,2.4998324,0.2852695,-0.6931148,0.3661185,0.95593727,-2.391152,0.6782149,0.39801666,-0.8633257,-0.7235962,1.9860833,0.77604675,-1.3780831,0.59769183,-1.3902212,-0.9112888,1.1966082,-0.4860541,3.084834,0.12518907,-0.26127517,0.9686321,-1.8027647,0.99179214,0.19344136,0.023885474,1.2015188,1.3793437,-1.4016199,3.0442033,0.9037155,0.68710023,-0.9057903,0.8075162,-0.14214224,-0.24294773,2.0096772,0.5588557,-0.049118042,-1.5694307,-0.8307707,1.6016606,0.3911453,0.15068087,-1.3116646
-1.2479532,0.8109298,0.26593375,0.62506604,-0.5316577,-0.16542584,0.30594426,1.0811625,0.9800005,0.84153587,0.3157142,0.981236,-1.2453073,-0.5605699,-1.125221,0.84481996,0.44920498,0.099888764,-1.58788,-0.04780148,0.178977,-0.6282361,0.30569863,0.6566886,0.16896442,-0.29459348,-0.62475395,0.43337375,-1.5133557,-0.90058064,0.6479107,-2.0254536,-0.6723535,-0.8018858,-0.37271756,0.9980326,-0.01265421,-0.43714988,1.0875856,1.4156102,-0.66464853,-2.5036385,1.0482196,-0.84280705,-0.088932306,-0.008101292,0.63030165,0.49551243,1.0378395,0.39628124,2.037857,0.27699924,-0.7100241,-1.4281807,0.37233877,0.023344852,-0.27784073,-1.0988073,1.1170766,-0.49542886,1.1842839,0.45033568,0.10845881,-0.69959664
-0.05115359,0.041902177,-1.0919541,0.86788803,0.48105776,-1.6580379,0.77955365,1.8491796,1.3680055,0.5597504,1.1372148,-0.16509584,-0.60673565,0.93499815,1.4652152,-0.13823198,0.8399056,-1.0443187,-1.592256,0.8457643,0.9085005,0.40757695,-0.20445703,0.2967492,0.6578984,-0.54182637,-0.5239552,-1.6947212,-0.8397429,-0.6177379,-1.7983886,-0.32954225,0.76438046,-1.7194812,-0.79349804,-1.0205706,0.5237276,0.2934608,0.44348732,-0.71204436,-2.0026023,-1.8255407,2.3599777,-1.8677441,0.1898413,-0.57508874,0.26783678,-0.15201788,0.4030981,0.23815157,-1.2556059,0.45380688,-1.7352268,0.6241729,-1.6021821,2.438119,1.0941567,0.28466433,0.8378259,-1.0750126,-0.19195874,-0.03901255,-0.5411435,-0.64852124
-2.140161,0.6686058,-0.676255,-0.48885697,-0.8528199,-0.25834376,-0.7756207,1.1800889,-0.19732769,1.1782817,0.39563084,1.8068193,-0.8360196,0.09562685,-1.2332563,0.49462587,1.1914209,0.5086412,-1.5994853,-0.33635944,-0.27044865,-0.37509322,0.00020803511,0.25265628,0.12449679,-0.32695106,-0.7394254,0.010719731,-0.8730843,-0.74605155,0.6640516,-2.2250655,-0.39456686,-1.1515754,-0.4501292,0.8511752,0.325727,0.34891695,1.310198,1.0478486,-1.0657159,-2.0347774,0.38493708,-0.46557927,-0.5577924,-0.9384947,1.2136282,1.0364001,1.2488035,0.47781354,1.2397069,-0.04608446,-0.01469484,-2.2595744,0.8433851,0.18127173,-0.43243808,-1.1070998,0.08175911,-0.14570488,0.37525368,1.3194128,-0.37754643,-0.7135857
-1.0696625,0.27623278,-3.420112,0.4427722,1.0295092,-1.5286644,-0.1411892,-0.97425896,1.9285028,1.3931239,-1.5113972,0.40951768,-0.574515,2.009849,0.7290511,-0.16955727,-0.603767,-0.41259494,-0.47037494,-0.90333337,-0.35511923,-0.6572215,-0.7642754,-0.28040168,-1.9260526,-0.48128372,1.8616405,-0.53832906,0.40190217,-1.4664371,1.4531138,-0.5669743,-1.145728,1.09283,-0.08289094,0.59621596,-0.11364878,1.3700473,1.0608066,3.511334,0.26964363,-1.4439203,-0.19523105,-1.2199618,1.2936268,0.043447606,0.5845011,-0.94426936,0.9244287,0.6809874,-0.4022704,0.037347976,1.0594809,2.1717477,-2.697902,2.2248797,0.48765033,0.25517297,0.7111444,0.80935544,1.897211,3.012853,-0.39495346,-2.303462
-0.5171391,0.98501337,-0.42591268,0.07018985,0.54082245,-0.8531849,1.5495435,0.28907025,0.45371562,-0.90732497,-0.31437224,1.5438079,-0.71634424,-0.016612329,0.5211925,-1.8616586,-1.3890367,1.2031593,-1.8286924,1.6056194,0.03421575,-0.11556798,-0.36460245,1.5033573,-0.5047971,-1.726741,-0.8002708,0.624288,-0.84495723,0.9780474,-0.6702865,-0.1790649,0.62336767,0.076209515,0.015475914,2.2424107,-0.54588604,-0.6965864,-0.31823817,0.9785482,-0.27959606,0.2515754,0.23609403,0.56846243,-0.11215803,-0.04719592,0.3577068,-0.3329749,0.10717259,0.9936818,0.5171159,-0.3806647,0.28413707,0.019587636,-1.0382316,-1.0240382,1.577222,2.0827544,-0.3622236,-0.2752512,1.3064425,1.2928976,-0.7095816,-1.3856684
-1.5474744,-0.12397946,-0.89196134,0.31880546,1.6674696,-1.3509133,-0.98233545,1.4004098,1.9506152,-1.9233781,-1.6514024,1.3307197,-1.1627516,-0.58594745,2.490469,-1.3115201,0.94869024,1.1808499,-0.13313465,-0.46659034,-0.09941153,-2.4844487,0.15196848,-0.9883064,-0.5560236,-1.3118813,1.2602652,0.28550488,-1.9355628,-1.0223153,-1.9014721,-0.64432967,1.468774,1.0183773,1.6622127,1.369465,2.06576,-0.8704409,-1.7078615,1.7544798,-0.44391337,-2.1293523,0.84521216,-1.7905625,-0.09026059,-0.1501193,0.37806982,0.66466093,1.5962043,-1.7574065,-0.067632966,0.045648787,1.8311294,2.2036114,-0.8826796,3.121849,3.9612503,-0.49897683,2.693437,0.89701,3.523506,2.1518261,1.9229664,-2.5371323
-1.8278247,0.5166894,-0.9568136,-0.11513886,-0.5218176,-0.4016356,-0.051592633,1.0644177,0.21789603,1.0711145,1.125535,1.1610229,-1.3871542,-0.66793597,-1.1998909,0.41060817,1.3224889,0.36516413,-1.0739027,-0.94857603,-0.0072702765,-1.0820203,0.5335728,0.6303419,0.030166805,-0.5247699,-0.8523928,0.21540518,-0.78943884,-0.6710572,1.2855185,-1.7793714,-0.3313972,-1.2489029,-0.268421,1.2469406,0.13633104,0.22039157,1.1049277,1.0075651,-1.0733542,-1.3902117,1.1706269,-0.41013646,-0.8579565,-0.95540607,1.0947692,0.38235667,0.77708566,0.34680265,1.7290967,-0.21121544,0.07716307,-2.0746875,1.1900557,0.022940084,-0.5006426,-1.5572044,-0.17765829,0.48951954,0.32324445,0.76242566,0.0684325,-1.1791977
-0.45940328,-1.0615264,1.5540849,-0.57575965,-0.52486414,-1.446554,-0.41272295,-0.33432326,0.72291744,-0.09022029,0.08763123,0.24827039,1.5256014,-0.8621576,0.26672593,-0.8454583,1.2818273,-0.5805015,-0.14711492,-2.6569107,0.7392928,-0.4035567,-0.85749954,-0.5042566,1.709474,-0.1143733,-1.1349264,-0.7116188,1.044756,-1.142925,0.93602353,1.8449572,1.8522645,0.5998669,0.011938974,-1.674596,0.4982924,0.24934018,0.46671635,-0.24334548,-0.66642106,-1.7148465,-0.3444335,0.1818286,0.14115712,0.8686123,-0.4795547,-1.140686,0.24765147,0.17769386,1.2678232,0.064948976,0.5826484,0.6641449,-0.029430948,1.5803266,0.6764314,-0.9788964,0.38173783,0.787193,-1.3075699,0.15419541,0.1346229,-2.9542744
-0.7943152,-0.5010365,-0.96797025,-1.0537167,0.1697189,-0.97877103,0.8624456,2.4766002,1.6456401,-1.9404036,0.35115162,-1.3029115,0.25982362,1.4250997,-0.12337157,-1.9470809,0.404186,-0.35197118,-0.05675459,-0.16233627,1.3348782,-1.674516,-1.7418861,-1.0071263,1.1734178,0.5156177,0.53376544,0.1778544,-0.46849474,-0.91410995,1.1465462,0.25771466,-0.15694131,0.32086354,0.6227523,-0.29459155,0.7217619,-0.74944556,-0.3826376,0.83189994,-0.5223768,-1.1774912,-0.75747377,0.9169042,-0.83202827,1.0438956,-1.901816,-0.5040832,0.4652726,-1.6261631,2.2898543,-1.1383833,0.92675793,1.1608678,-0.016550444,0.6426358,0.40627223,-2.2043428,-1.3342259,-0.8140041,-0.08049573,0.81735486,-0.31585318,-0.7379616
-1.0712862,0.18488276,-0.39072642,-0.9995346,0.33884257,-0.24107943,1.3626763,-0.6995502,0.23868716,0.30683327,0.3146683,0.18123755,0.07419185,-0.3202568,0.7583251,-1.2270489,0.6426732,0.5883183,0.38404727,-0.1438184,-0.70348865,-0.073173285,-0.5471047,0.41683877,-0.18787643,0.78185797,0.55792344,0.6297033,-1.4376951,-1.22331,-0.6410249,-0.21768025,-0.36952087,0.87526625,-0.13949753,-0.25396287,0.37697828,0.045793183,-0.48961997,0.6058826,-0.9667692,-0.73338276,1.2015951,-0.29640728,-0.0056423843,0.9341234,-0.14998843,-0.34074593,-0.75509953,-1.134657,0.120028324,0.35124794,0.8198496,-0.33777648,-0.3711863,1.2583287,1.7635125,0.41654432,-0.5289653,0.24066533,-0.20343424,-0.21368311,0.9376329,0.27099752
-1.6901778,0.0815875,-0.23899573,0.12998347,-0.6686195,-0.71145314,-0.4216488,0.85080385,0.42867813,0.9916527,0.54682106,1.2002861,-1.2454891,-0.7858982,-1.3918365,0.4637379,1.1745226,0.6867539,-1.3040283,-0.5841312,-1.4349546,-0.4316004,0.43232936,0.7736589,0.058267757,-0.36900097,-0.7624278,0.23173769,-0.90742457,-0.91183746,1.0391344,-1.662687,-0.3418056,-0.8186741,-0.8838362,0.5580335,0.52899283,0.07854105,1.2153727,1.3009685,-1.316212,-0.57417244,1.5341419,0.31730068,-1.0399668,-0.73118865,0.8151547,0.7429983,0.35954332,-0.05669485,2.009614,-0.4902317,0.578874,-2.1428967,1.1059396,0.013511993,-0.34740704,-1.8127955,-0.6587794,0.14734177,0.17254244,-0.11846648,0.13470131,-0.91327167
-0.16448842,0.7998808,-1.1569585,1.6637124,-0.006504789,-0.32768053,0.20817362,-1.1715074,1.226963,0.35643464,-1.0403271,1.2628343,0.1509756,0.15373164,1.4947186,0.049296096,-0.8225378,1.5473323,0.19192459,2.2049758,-0.40917575,-1.4675939,-0.011860177,-1.484054,-0.5092014,-1.6079723,1.8589011,-0.1601892,-0.48991948,-1.2125361,-0.8994976,-0.0014549643,0.54210323,-0.5943297,0.03896009,-0.7558904,0.45545605,0.83051836,-0.9125996,-1.1289954,0.15033612,0.8461542,2.0378804,1.5927732,1.722023,1.0145252,0.09495555,-0.93897563,0.15781645,1.171542,2.5850542,0.48340237,2.3246713,-0.7609793,-0.7898938,-0.517283,2.5227346,-1.8868815,0.43817484,-0.5599987,1.0255399,-0.43934184,-0.97072124,0.587176
-0.9047172,-0.90307534,-0.05368174,0.122798994,-0.09733738,1.1257339,1.5445718,-1.4659574,1.4980991,-0.03282781,-0.22726311,1.8360258,-1.4349885,-0.3077899,1.4570076,-0.45143294,-0.20820469,1.135413,-0.60814923,0.12081312,0.884759,0.88228387,-0.6909861,-0.09411603,0.9369291,-1.337121,-1.3781548,-1.064626,-1.8391843,-1.3874811,-0.8939657,-1.6245786,1.5967183,-0.006496098,-1.5369697,-1.3202114,0.33005673,0.26929912,0.3528428,-0.11195283,-0.658834,0.9048336,1.3816156,0.12225337,0.015097052,-0.31631714,-0.57000256,-0.615378,1.2392318,0.08239534,-0.8641867,0.59110427,0.72950226,-0.35274494,0.92928827,0.45641792,0.5317761,1.5703354,0.664433,-1.2024506,0.47094238,-1.6523062,0.58579576,-0.44102693
-1.1335977,0.034121625,-0.18652213,-0.9456647,0.27546847,0.117934346,1.1398535,-0.86248505,-0.1662372,0.54875636,-0.4868676,0.8118315,-0.053424314,-0.19723067,1.183076,-0.9552644,0.9159818,1.510097,0.6214881,-0.12220816,0.40927696,-0.1377325,-0.42263412,0.67024136,-0.24727179,0.8539697,0.442112,0.1672626,-0.9972712,-0.29427785,-0.48108596,-1.0779334,-0.4272736,0.9404802,0.03135638,-0.38268238,0.3350876,-0.28125548,0.023435846,0.45424324,-0.2926023,-0.80903256,1.8199978,-0.08199997,-0.2072961,0.8289732,-0.7667285,-0.82288057,0.03758739,-0.71583056,-0.060596697,0.572049,0.28954238,-0.22478056,-0.6466259,1.9966211,1.5983288,0.16904283,0.096684635,-0.09158395,-0.10653277,-1.104447,0.46353403,1.1337919
-0.61285484,-1.0353748,-0.5195454,-0.39506215,-0.3985827,1.3373723,1.006806,-1.3515131,1.2266253,0.30372226,0.1227619,1.886498,-0.6681475,-0.12323097,1.4924502,-0.75511676,0.30025217,1.1707096,-0.9067099,0.5234589,0.88038296,0.8551097,-1.1368527,-0.22872019,0.8233861,-1.0277058,-1.1924601,-0.9661166,-2.0342035,-1.387115,-1.3169762,-1.8475512,1.5456675,0.021980856,-1.7033486,-1.4014331,0.07189899,0.23726916,0.65876734,-0.16133933,-0.69887877,0.43540293,0.42881986,-0.27446163,0.44206843,-0.55390894,-0.7530149,-0.47059995,2.0321302,0.047410265,-1.1181903,0.35574156,0.7799074,-0.11414158,0.57501704,1.0331097,0.30969256,1.7341956,0.55610836,-1.1784781,0.32870573,-1.3751868,0.17542467,-0.076638624
0.6724311,0.36887527,-0.55637985,0.24871455,-1.1862177,-0.10140884,0.59696966,0.72303677,1.0125238,-0.7919917,-0.31238112,1.1790957,1.494347,-0.16227707,-0.52534604,-1.9007808,-0.038245257,-0.47890922,-0.5479015,2.0660007,0.009135544,-0.0167875,0.043902725,-1.0395381,-0.20915961,-2.6035297,2.7396982,-0.39352345,-1.4525483,1.7103317,-0.07207863,-0.75299037,-0.5576584,0.55623394,0.6309592,0.99316007,-0.91284186,0.6117034,1.0057504,1.4084449,-0.07094911,-0.17128669,0.16850424,-1.057272,1.7571807,-0.47780362,-0.20642652,-0.6306669,1.3952286,-0.093829915,1.4269224,0.20099264,0.74814284,0.8451159,-1.2467598,0.82686067,2.5270886,-0.82588935,-1.1743664,-1.7602987,1.0846869,-1.4569248,-2.2143083,0.8995958
-0.6775109,-1.102991,-1.1638107,-1.3303552,1.3272301,-0.5768289,-1.4089297,1.3067782,0.5868703,-0.7039341,-0.70671624,1.0225803,0.65373755,0.25983652,2.0293877,-0.9163221,-0.14182007,0.1485301,-1.2824228,0.029064074,0.73830295,0.32113403,-2.386725,0.17890191,-0.68665886,-0.99176705,0.45439002,-0.5991837,-0.46928927,-1.3579854,0.47874457,-0.6875373,-0.25910923,1.1884739,0.45896876,0.07455365,0.7485874,2.259358,-0.5525689,0.028103884,0.29304376,-0.60214186,0.667106,1.2494429,0.94267297,-0.057942905,-1.758128,1.3881196,1.4647782,-0.8805206,1.7128507,1.4645475,1.3965751,-0.26374114,-3.5327718,1.9496455,1.8223754,-0.15608633,-1.0934699,-0.08269815,1.854511,-0.8653174,-1.6457821,-0.1415851
-0.7954747,-0.6795812,-0.39699733,0.3997969,-1.885672,-0.25408804,-0.49875993,-1.4881467,0.025300164,-0.13601209,1.3208824,1.2679036,0.3976248,-0.07711477,0.98703253,1.4026331,0.09244955,0.59293115,-0.61179024,0.5808246,-3.061356,1.1087575,0.034309797,0.54485816,-0.47474304,0.6627109,-0.12269376,-0.22883849,-0.07269856,-1.8624411,0.09434269,-0.6873021,0.3972795,-0.41442093,-1.7868966,-0.09915237,-0.07835526,-0.26006514,-0.29384297,-0.34348363,1.0093932,0.7335096,1.1606911,-0.5616356,1.3683788,0.7708232,0.9283046,-0.51412535,1.8356855,0.31676805,0.2529634,-0.26017377,-0.17206347,0.096891746,-1.2100085,3.3029292,-0.37864715,-0.5339644,0.18724906,0.38857865,0.14408736,0.17379874,-0.47320932,-0.81493443
-0.69872254,-0.9199198,-1.7122084,0.57180804,-0.1429428,1.1401505,-1.8482146,1.5736108,0.6909865,-0.7510152,-1.9649885,1.7281121,0.63459104,1.4512504,0.45430735,1.0604428,0.30245274,0.6926821,-1.510685,-1.7133981,-0.6806161,-0.70797116,-1.6887457,-0.68324876,-1.5050838,0.029042065,-1.0756183,-0.22917472,0.26690647,-1.8304296,1.1978074,-0.25632456,-0.23470135,1.004056,1.2654206,1.0853132,-0.16540204,0.62833047,0.39560407,0.5138037,1.2161903,0.94179726,1.1086156,1.6360195,1.069812,-0.27047202,-0.6378654,-0.9029086,1.0560596,-0.45665795,0.9198548,0.61434305,0.65840876,-0.113066554,-3.2308266,-0.09011226,1.0127044,0.33482695,-1.6042473,-1.0921179,1.1646643,-0.4893633,-0.05404488,0.18847542
-1.0170745,-0.48266238,0.5063681,-1.545137,0.19046251,-0.2752214,1.3999308,-0.8499581,-0.41380033,-0.8637599,-1.2743868,1.2861874,1.8461132,-0.16946569,0.9201145,1.0323586,-0.24072039,0.21608695,0.22224392,-0.34776694,-0.37717998,0.4208738,-0.6330875,0.73885876,-0.55687267,1.423276,1.1756762,-0.65520597,0.041947693,-0.67008674,0.05338259,-0.44455603,0.49797195,-0.19763285,-0.814882,-0.20605831,0.09023815,-0.39985847,1.0904069,-0.81677485,0.50796723,0.48321512,1.6717513,0.65417343,-0.41187316,2.5090091,-0.98540735,-0.11436485,0.49958962,0.036385536,-1.4915507,1.2490551,0.8609795,-0.057973117,-0.55741614,2.1741753,0.3446281,0.20716342,-0.6267998,-0.91175145,-0.104443,-0.9040302,-0.6114316,0.35787964
-0.46054298,-0.31597227,-1.1314162,1.227867,-0.8044493,-0.61034083,0.3871492,-0.62103856,0.37446806,-0.2552668,-0.4530116,1.8894343,1.0240152,-0.82834715,2.573146,1.8778098,-0.7413075,0.6928585,-0.16073413,-0.79230887,-0.54968446,2.0389407,0.99472415,1.5181009,0.58195627,0.8015119,0.15615976,-1.8634883,0.308059,-1.6243604,1.0639311,-1.2558903,1.274767,-0.81858224,-1.7974057,-0.40461004,-0.7032136,-0.9804833,1.5135583,-1.1746724,1.4095936,-0.057602473,0.8792312,-1.0295626,0.7491683,0.44153377,0.34971225,-0.9720953,1.7161696,0.9964459,-1.0409266,0.78787637,-0.1283685,0.68181074,-0.51419544,1.7078834,0.89860696,-0.2532171,-0.11461532,-0.25283122,-0.15195699,2.0352573,-0.5546219,-0.33045834
