0.14332932,0.25853357,-0.79467094,0.10419284,-1.4126297,-3.0245638,-0.23348959,-1.3759581,3.629662,0.94318414,-0.59919953,1.1138492,-0.99640167,-0.014097787,-0.24910256,0.47950506,0.48623118,0.8954024,-1.1360337,2.4998324,0.2852695,-0.6931148,0.3661185,0.95593727,-2.391152,0.6782149,0.39801666,-0.8633257,-0.7235962,1.9860833,0.77604675,-1.3780831,0.59769183,-1.3902212,-0.9112888,1.1966082,-0.4860541,3.084834,0.12518907,-0.26127517,0.9686321,-1.8027647,0.99179214,0.19344136,0.023885474,1.2015188,1.3793437,-1.4016199,3.0442033,0.9037155,0.68710023,-0.9057903,0.8075162,-0.14214224,-0.24294773,2.0096772,0.5588557,-0.049118042,-1.5694307,-0.8307707,1.6016606,0.3911453,0.15068087,-1.3116646
1.3789862,0.13905978,-2.1576777,-0.33677667,0.13938482,-0.6410245,-1.0950273,-0.20351106,1.018645,-2.2918673,-0.7256065,-0.0136962235,0.15124802,-1.1556165,1.6271671,1.9840238,2.4085805,-0.80912274,-1.4886522,-0.7087634,1.3578129,-0.3696705,-0.73988974,-1.7959752,-1.5346025,0.14670259,-0.8959694,-1.2487649,-0.32666415,-0.34812137,-0.7844337,-1.7638084,0.3198097,0.7357561,-1.5982562,0.39994758,0.19289713,0.46547735,-0.5392363,-1.1068401,1.5559936,-0.49650744,0.46171376,-1.4526899,-1.3675203,2.4434175,0.84942555,-3.066884,0.7236022,-1.1939753,1.0639778,0.4975741,0.7382705,0.05224383,0.28538215,1.9806259,-0.95009285,1.108723,-0.389894,0.49965698,-0.1457477,0.1572929,-0.45256463,0.94611055
1.2103163,0.24077213,-0.51591957,-1.1334933,-1.0681245,0.34977895,0.9697609,1.2960756,0.8258152,-2.218848,-1.3063802,1.6282747,1.4650521,-0.26248354,-1.0725498,-0.09160237,0.9644646,-0.5665367,1.2347186,0.23947398,0.59212327,-0.9432712,-0.09468971,-0.06201029,-0.47966966,1.2069229,0.53592706,-1.0179721,-0.5273793,-1.3532827,0.5097142,0.4398373,0.0034372332,0.15182823,1.2035755,2.839433,0.07027858,-0.6565976,-0.2579792,-0.48107785,1.2511811,-1.2967044,0.28641465,-0.60355973,-0.4637415,-1.8487229,-0.8859863,-2.246848,-0.22737356,-2.0026338,-1.1162571,0.66838884,1.4859332,1.3452439,-0.8614954,1.4987613,-0.27538526,-0.027500838,-0.5897622,1.361228,0.4929626,-1.0229801,-0.74909663,-0.97226965
0.2348043,-0.24619174,-1.2175348,-1.1874177,-0.9567647,-0.08379102,-0.3115521,-0.6037338,-1.0017453,-0.32628137,-0.8180539,0.320327,0.85131437,-0.33252385,1.3491133,-0.34642088,1.8540381,1.2225105,1.0005617,-0.31098413,0.52824974,-0.64592606,-1.551544,0.73918796,-1.9615549,0.14687303,0.8110826,0.8558016,-0.6101892,-0.54087746,0.22304197,-0.016877383,-0.5219002,-0.008048382,-0.5374997,-0.16514264,0.27148247,0.27349058,1.4314774,0.0877455,0.23571748,-0.028159745,0.69020647,0.4746182,-0.53061855,0.1175954,-0.9139942,-0.27866757,0.1379403,-1.2782019,-0.5204987,0.9846368,0.9339797,-0.3893131,-1.4718765,0.8093332,-0.12905593,0.18752608,-0.093652725,0.008131847,0.34434247,1.170211,0.1581991,0.51068777
-1.0425466,0.15958968,-0.6131731,1.29309,-1.9503063,-0.09450737,-1.0595678,0.9461622,-1.4449346,-0.36935553,0.12647736,0.16098401,-2.1558106,-0.9166832,1.2228434,0.545219,2.4082255,-0.62493795,1.3490998,0.72284216,0.22937635,2.0596762,-1.1265479,-1.5756488,-2.0084963,1.1831751,0.42981884,1.9355334,-1.8491197,0.7157239,-1.1820565,0.06067249,1.0990763,-0.34095296,-0.06644039,0.14195193,0.9407304,-0.1655299,0.49620908,-0.24457775,0.92440796,-1.0963103,-0.16913283,0.07054256,-0.88566875,-0.56051815,0.079688445,-1.0358742,1.0914745,-1.1924533,2.331537,0.77219844,0.28020185,-0.59742206,-0.8380739,0.27544838,-0.98112375,0.11769086,0.10016477,0.72572803,1.2148237,2.0574427,-1.3999482,-0.43675005
-1.6086901,-0.35094333,-1.0310979,1.2647349,-2.1755645,-0.6515085,-1.1455185,-0.07150561,-1.2513924,0.07835741,0.28799367,0.28310487,-1.87614,-0.10768173,-0.35190955,0.41062337,2.446832,-1.0517843,0.54864305,0.25900072,-0.78477514,1.091368,-1.0503641,-0.5215853,0.5551492,0.61054015,-0.038475335,0.6878645,-1.4967911,1.478725,-0.3685301,0.43717954,0.7067819,-0.6514999,-0.8703185,-1.4093019,0.7229863,1.0717281,0.9586127,-0.092609,1.7416744,-0.70730615,0.4490182,1.2124432,-0.7828487,-2.5055587,0.82062256,0.41509545,0.6257891,-0.8634054,0.4705609,1.8150643,0.41989088,-1.2191584,-0.33543146,-1.6136969,-0.007830635,1.495396,0.030791998,-0.39672297,1.6692754,0.66459346,-0.9206097,0.2513206
-0.30789474,-0.38593435,0.8739644,0.15254922,-1.4055144,-0.38472736,0.19641377,-0.574206,0.06701954,-1.519877,-0.867954,0.7720629,-0.8535351,0.13082257,0.67078125,-0.5321253,1.8088063,1.3354466,-0.32425785,1.2559772,-1.1012611,0.5912,-0.41459942,0.7535064,-1.1471627,-0.0983105,0.4025444,0.9444445,-2.1827319,-0.51415515,0.28619045,0.66582024,-0.035848994,0.25391024,-1.2839645,1.1259776,1.2050309,-0.5799506,1.6422867,-0.21508206,0.516145,-0.4408914,1.0823419,0.4163701,-1.2506218,-0.5122419,1.265086,0.23665017,0.120269105,-0.79424906,-0.46573696,0.52055144,-0.13307774,-0.4026904,0.746584,-0.04987418,0.77976793,0.9203909,-0.72583944,-1.1532992,1.1656249,-0.17347953,0.81604356,0.6862201
0.31912723,-1.3473128,2.2035346,-0.4945838,-0.6540637,-0.5916572,-0.6107448,-0.16218716,1.3716538,-1.5343078,-1.6027097,1.6155121,0.08974342,0.24557087,1.0476667,-0.08369468,1.341131,1.2209216,-0.60222584,-0.34770298,-1.872582,-0.43812227,-1.0540254,1.0121615,-0.38637647,0.48591557,0.80384934,0.09988971,-0.8683021,0.7752192,2.2526524,0.55582,-1.064713,-0.11706513,-0.40694135,0.35314476,0.87198234,-1.2532829,0.75767606,-0.568631,0.2970636,0.8308609,1.0271312,0.37397438,-1.7424899,-0.16124424,-0.54570067,-0.5967827,-0.85620975,-0.092635915,-1.1485375,1.1073105,0.21254584,-0.51109827,-0.23817733,2.1041245,-0.07955329,-0.26138082,-0.41974127,-1.4799812,0.033857927,1.6217284,0.94074166,0.26247936
0.4413751,-0.24799818,0.15865308,1.3834517,-0.7772118,0.00085282326,0.26791257,-0.9604102,0.86760455,-0.1683444,-0.9516492,1.1406989,-0.3703184,-0.26801297,2.538684,1.1329664,-0.17884946,1.2855021,0.8298983,0.20348527,-1.1764963,2.8887427,1.3495845,1.6064014,0.97675943,0.9488578,0.2863455,-1.2299814,0.28683946,-1.9919446,2.3254917,-0.51018286,0.36406577,-0.9469897,-2.6855786,-0.7355805,-0.032757025,-0.7766194,1.5873033,-0.70759016,0.24680996,-0.4324725,1.5060701,-0.8223381,-0.21336915,0.20421794,-0.06898047,-1.1794773,1.140271,1.7914342,-0.29785404,1.9133346,-0.3220949,-0.019654661,-0.15210474,1.4010708,0.67098475,-0.28982472,0.00993655,-0.06745525,0.04972063,1.7729166,-0.22826037,-0.23856233
-0.34404454,0.01805555,-1.137068,-0.14041577,-0.25297695,-0.8229892,-1.0258033,0.21971625,0.7990682,-0.34236598,-0.76800275,-0.57464933,0.4526149,0.42073038,1.5669639,0.085801974,1.9494077,-0.46218953,2.5832179,-0.30705482,0.74830896,1.5519073,0.5594274,-0.18734992,0.09318331,1.3659921,0.11166784,-1.2204865,0.65399504,-2.0827975,0.988239,0.61064804,0.37592074,1.3222363,-2.8390179,-2.284385,1.6041521,-1.2579693,-0.9461632,1.3478353,1.8913178,-2.6010613,1.2088034,0.8104928,-0.6409452,1.3197736,-0.4251901,0.6306103,0.13302682,1.6722305,-1.1276374,1.4826273,-0.2231488,-0.19950688,-0.49473807,1.23504,0.3420596,-0.7308904,1.6645216,0.35159636,-0.30493265,1.4223398,-0.88163173,0.6819679
-0.6989427,0.4327988,0.24198139,-0.16011761,-1.517789,0.38996857,-1.0968959,0.90718603,-0.25071922,0.9087529,-0.12753573,1.281806,-1.0069383,0.24425179,-0.9737873,0.8443461,1.7856632,0.8120423,-0.8481223,0.45560706,-0.3300173,0.34502655,0.48326594,0.7824477,-0.07938668,-0.12145111,-0.56413037,0.16948058,-1.0916282,-0.5012487,1.3950832,-1.4886324,-1.4094889,-1.2028155,-1.1901587,0.68890685,0.12456968,-0.03935235,1.9797534,1.0271372,-1.036318,-2.1675258,0.6309516,-0.056410268,-1.6682107,-1.0068512,0.2033363,0.5520807,1.2171594,0.88804543,1.1385689,0.8264165,-0.17630365,-2.4163237,0.7904001,0.49828088,-1.0827398,-1.2453465,0.20243837,-0.42713255,0.19403435,0.6969774,-0.24622059,0.11629145
2.0922263,0.8620175,-0.13273439,-0.06796186,-0.77354175,0.80955404,0.20091544,-0.82602376,-0.39153013,-1.6237249,-1.633292,0.077750295,-0.90577954,-0.43421826,-0.84650815,0.47222662,-1.1019161,-0.053695463,1.8405608,3.0952222,-0.6212957,-0.35512152,-1.135864,-1.1494561,-2.2681625,0.5293324,1.1179276,-0.76715726,-2.2894118,-0.5734321,0.71475494,0.49041042,-1.324385,-0.09305948,0.94470006,1.2537099,1.0087924,-0.53115404,0.73254806,-0.37405214,0.10159287,-2.4876118,-0.78938127,-0.09657471,1.547878,-0.6778708,-0.34798998,0.09914453,-0.7988961,-0.55320287,0.25963265,-0.104548365,0.28707775,0.97321177,-0.40978932,1.7891893,1.7666286,0.078438476,0.88530624,0.046062246,0.9936752,0.28197974,-2.0855784,0.58146816
0.29189506,-0.16235548,0.076455764,-1.7225012,0.8146452,0.7378711,0.8921288,1.4123666,0.4776834,-2.1088932,-1.491773,-0.041380078,0.16153164,-0.1947346,-1.1453776,0.08547683,2.3737972,-1.0637274,1.8134359,2.4891949,-1.8387039,0.3552789,-0.58717257,-0.60146284,-0.2910603,0.7383057,1.1194662,-0.93225485,-2.4152176,0.70325565,0.01424928,0.9015037,-1.2847061,-1.1849215,1.6845679,0.7076147,0.7983042,-0.099958025,-0.03174606,-1.2555487,-0.07294986,-2.0122733,0.15070996,-0.15784864,0.15018713,-0.010009207,0.06755407,1.296817,0.51411176,-1.820455,0.83020985,0.098125815,0.8256366,1.0701909,-1.6762191,2.6507552,0.69946027,0.86415994,0.75987285,0.5213277,1.9379549,0.6736747,-1.3623292,0.4946403
-1.6553897,0.3104721,-0.30174252,-0.52419853,-1.1223391,-0.2627998,-1.3566134,1.3076674,-0.33279714,-0.038208567,-0.14846158,1.3739356,-0.873363,0.59889144,-1.1362873,1.3945019,1.0775825,-0.04889191,-1.072382,0.09275569,-1.0244708,0.81466234,0.61988115,0.54643446,-0.4946147,-0.29831117,-0.6631603,0.37237567,-1.0329142,-0.7275349,1.4532115,-0.8089032,-1.2098402,-1.6835763,-0.9234585,1.0715775,0.06582778,0.3467443,1.3967805,0.90082633,-1.3703372,-1.4053973,0.1098103,0.13876356,-1.6002868,-0.7096771,1.2625431,1.3298154,0.86804795,0.37278777,0.7325492,0.048635963,0.44723943,-2.4285016,0.832461,0.8351056,-0.59251666,-0.846521,-0.34218872,-0.22270103,0.48784894,1.1040964,-0.09994755,-0.3610888
-1.0053992,-0.15895772,0.12946808,-0.62344307,-0.8834663,-0.59384257,0.0747083,-0.37344438,-0.009924363,-1.8012568,-1.291959,1.2734718,-1.1836386,1.0984311,1.0657964,-0.022874877,1.3629371,1.0076061,0.10604067,0.68400544,-0.24961635,0.8989501,0.09590842,0.23335463,-1.0058148,-0.52734876,0.11315799,0.48571283,-1.5783389,-0.24467602,0.6047357,1.1127036,-0.33809012,-0.5107015,-0.32000214,1.9308869,0.989981,-0.222654,0.9720431,-0.26779145,0.06311247,-0.49537238,-0.15399298,0.22999983,-1.1863525,-0.2972767,2.0928352,0.3687542,0.31613255,-0.21250136,-1.4485921,-0.306181,-0.20331079,-0.65174574,0.62332666,0.79605836,1.2834187,1.4915453,-0.3347509,-1.4583764,1.06836,0.16642867,0.6782483,0.98922354
-1.6319577,1.5865141,0.27109718,-0.169742,-0.09793402,-1.1221421,-0.34451556,1.4614329,0.40459144,-2.8475926,-1.4506532,0.55033433,0.108722135,1.1067332,0.83020556,-0.43373784,0.09740085,-1.0166432,0.6076713,-1.2077806,0.7466094,-0.30928648,0.31991637,-0.8010015,-1.3095388,-0.2914636,-0.42647657,0.74387723,0.98417413,1.1014649,1.9718832,1.603281,-1.3248254,1.3484,1.0416455,-0.8077658,1.4056493,-0.58737636,-0.014693201,1.1166184,-0.89861774,-2.5750148,-0.2808409,0.7911438,-0.92266965,0.56344765,0.19950308,0.6791797,0.23431806,-0.40142977,1.6985474,-0.13627103,0.43128458,1.8405619,0.74022114,2.0932753,0.6734659,-1.200624,-0.24134418,0.06922661,-0.2968307,0.3953269,0.9366039,0.0136411935
-0.41061777,-0.19387978,0.7340715,-2.1713958,0.5903444,-0.1079936,1.8413583,-1.3281275,0.3560145,-1.0202041,-0.76292515,0.8141078,0.34136826,0.22657597,1.1101843,0.5051923,0.2839126,0.4224106,1.9419177,-0.5222111,0.7031425,0.6422785,-0.26942325,0.7792202,0.12626216,0.74559534,0.5238551,-0.32756048,0.148761,-0.43874797,1.7327529,0.9207796,-0.23209234,-1.3020803,-0.3052196,0.5913448,0.43328202,0.21516857,0.19697313,-0.72385997,-1.1097224,-0.60112965,0.49520737,0.6579413,-1.1868389,1.9443413,-0.6963978,-0.6157238,0.30106312,1.0723487,-1.4760257,1.4756808,0.7060344,-0.6033318,0.086822666,2.0521536,0.5806276,0.3278217,-0.22912449,-0.509329,-0.3088669,0.08245926,0.278847,0.54106635
0.18102814,-0.2984517,-0.054824106,-0.06816958,-1.537223,-0.04781896,0.28694582,-1.7100329,0.7131747,-0.20911373,1.938838,1.1344807,-1.2710917,-0.065869875,1.8969498,0.85624605,0.83770454,1.047924,1.6559126,-0.19132237,-0.49894375,1.1152046,0.85578465,0.8369463,0.16999117,-0.23733506,-0.70312023,-0.20934115,0.41025117,-1.3697017,1.9407312,0.286081,-0.07486048,-1.873522,-1.1399163,0.75478643,0.12108379,-0.0395383,-0.65865237,-0.1960377,-0.20625564,-0.7731181,0.7803162,-0.3391369,0.47831342,0.23047861,1.0382291,-1.704867,1.832328,1.5075676,0.10545234,0.60269415,-0.6766734,-0.4988271,-0.46480212,3.2882504,-0.43025905,-0.37906855,0.8878107,0.59464556,-0.23914982,1.2389134,0.054939814,-0.2513287
-0.13416515,2.1133766,-0.31903046,-1.001517,0.98437,0.47448927,-0.038803935,1.781287,0.5172093,-3.731553,0.20109667,-0.5604886,-0.23865144,0.2934265,2.1396606,-2.260428,1.9198686,-0.89066505,1.0933704,1.4519174,0.16505292,-0.41089606,0.16383143,0.45704895,0.7729603,-0.39958295,-0.53150105,0.9518023,-0.9674187,0.904384,1.1945695,1.1080797,-0.7567599,-0.4154477,1.5997211,2.4584022,-0.97305816,-0.30897093,-0.81643873,-0.017999876,0.30160287,-1.7239482,-0.098685704,-0.098134115,-0.24295026,-0.88378763,-0.84390867,-1.1590514,1.1251347,-1.289976,2.1491477,-0.5325001,0.94471455,-0.28011924,0.112277664,0.4974742,0.16095804,-0.055901706,0.94293416,-0.5495327,1.5109572,-1.0750017,-0.62045085,1.8837842
-0.49188906,0.20985568,-0.120032825,-1.6245475,0.26412088,-0.0068840086,0.7211052,-0.9866886,0.039113645,0.32500112,0.37492812,0.41589758,-0.15849735,0.32207844,1.0911018,-0.85082555,1.2698096,0.86671096,1.1780651,0.31173158,0.35944483,1.1084464,-0.07826124,0.37868714,-0.17058203,0.5647062,0.2539571,0.6659457,-1.262133,-0.810205,0.15755554,0.6341109,-0.93543386,-0.1689956,-0.07853912,0.4471228,0.56633323,0.14074342,-0.17788306,0.60150874,-1.7064644,-1.3552963,-0.21880499,0.07019167,-0.4695098,0.63183296,-0.3659284,-0.6736874,-0.118687764,-0.6777576,-0.49851516,0.10233331,0.7575526,-0.70985746,-0.30338493,1.828239,1.3574376,1.0145301,-0.13356054,-0.16508058,-0.30859947,0.23821054,0.5347773,1.4650055
-0.010648582,1.1734936,-0.89701366,0.5513062,0.10928334,-2.0049608,0.25148177,-0.38360327,2.2910464,0.3674881,-0.17501059,0.12948331,0.64282215,-0.25487378,1.1545124,1.3626686,1.2841402,0.8941322,2.1625535,0.71723384,0.72322154,2.3269298,-1.3133788,-1.4635038,0.20446801,-0.21936086,0.030057698,0.47582227,-0.064308494,-2.1429253,0.93900424,0.08934879,0.40352407,1.9709852,-0.50381523,-1.2327942,1.4971907,-0.69647956,0.5894724,0.77729815,-0.7444818,-0.6472237,-2.027408,2.1963546,-0.069648206,-0.2572386,0.44425744,-0.5263452,-0.0729406,0.9131545,1.2273446,-1.7684779,1.85698,-1.6994841,-0.23120108,0.740691,0.47934073,0.6291412,0.14703101,-0.115784034,-0.8419091,1.5586001,-0.59854853,0.50967395
-1.1753634,0.39931953,0.14433563,-0.11739369,-0.015209064,-0.30561787,-1.3544077,0.53378916,0.3211632,1.2426058,0.44241107,1.5139639,-1.1903545,-0.06861053,-1.3474368,1.1004515,1.2768413,0.17108041,-1.0307815,0.024834886,-1.6023009,0.95429647,0.7243792,0.7896419,0.4328241,-0.25126824,-1.1200186,0.52172726,-0.9465612,-0.65062106,1.5285383,-0.9183651,-1.035538,-1.5679059,-0.7487008,1.0833243,0.69181156,0.24198622,1.4569005,1.629384,-2.1229892,-0.85311925,0.36475033,0.43238503,-1.1883432,-0.7372629,0.65243065,1.0424254,0.78780437,0.022864416,1.6179451,-0.99992716,0.4450945,-2.4370527,0.983436,0.5059566,-0.45183027,-1.0969124,-0.26497057,-0.57746834,0.1714408,-0.024466679,-0.5448252,0.09126349
0.4337425,1.1554968,0.6414699,0.3800546,-0.4994253,-0.99371105,0.0053183883,0.33314174,1.1090132,0.2635854,-0.36207947,1.5973047,-0.36127555,-0.80097157,-0.39883885,0.6197856,0.0448134,-2.8967931,0.47547728,2.1152918,0.34391698,1.5290401,0.52956134,-0.9273125,-0.193715,-1.6136594,1.9441713,0.9592555,0.5540706,-1.1771917,0.5186171,0.89544654,0.36339876,0.60432076,1.9531825,1.1943899,0.7155493,0.4373194,0.58564216,1.9494256,0.15201938,-0.06693546,-0.13298568,0.18042351,0.008990198,0.7837409,-1.1462528,0.3401069,0.21320046,-1.4589323,0.8641656,0.04391132,0.14294675,-1.2216586,-1.1563039,0.8763157,3.6791728,-2.0909739,0.778339,-0.43153435,0.08422063,-1.3714875,-1.248176,0.46950477
-0.42431152,-0.049099483,0.80604047,0.52469814,1.1913573,-0.7904142,-0.39696324,-1.1904866,0.14567687,-0.53893423,-2.0819151,0.9863715,0.037422523,0.14095637,1.173522,0.008052722,0.3515439,1.0451415,0.26875252,1.0513823,0.7025333,0.6426099,0.2484958,1.0403969,-0.046253696,-0.32116845,-0.340926,-0.32030112,-0.9463136,1.2298629,1.0590384,0.1344305,0.83603776,0.3483404,0.30218166,0.9954137,1.6537768,-0.09583544,0.8249391,1.2295474,-0.60709214,-0.012774327,-0.35476786,0.88128954,-0.93453836,0.89018035,1.448143,-0.48233008,0.8050386,-0.8095691,-0.16624817,-1.8138437,0.10058439,-0.5023016,0.042706646,0.9117123,1.0737733,0.05532518,0.5601296,-2.2418878,1.6347713,-0.4052096,-0.20904225,0.70643777
